Stimmbezirk;WahlgebÃ¤ude;Straße;Nr;NrZusatz;Eingang;PLZ;Ort;Stadtteil;Rollstuhlgerecht
10101, 10120;"Friedrich-Wilhelm
Gymnasium";Severinstr.;241;;;50676;Köln;221-91628;Altstadt-Süd;j
10102, 10103;Berufskolleg Perlengraben;Perlengraben;101;;Eingang Waisenhausgasse;50676;Köln;221-91955;Altstadt-Süd;j
10104, 10105, 10106;"KGS
Trierer Str.";Trierer Str.;8;;Am Pantaleonsberg;50676;Köln;312493;Altstadt-Süd;j
10107;Berufskolleg Ulrepforte ;Ulrichgasse;1;;;50678;Köln;"221-91935 
221-91655";Altstadt-Süd;j
10109;Bürgerhaus Stollwerck;Dreikönigenstr. ;23;;;50678;Köln;0221-9911080;"Altstadt-
Süd";j
10108, 10110;"GGS
Zwirnerstr.";Zwirnerstr.;15;;;50678;Köln;99 06 76-0;Altstadt-Süd;j
10111, 10112, 10113;"AWO Arnold-
Overzier-Haus";Severinswall ;43;;;50678;Köln;3301-166;Altstadt-Süd;j
10114, 10115, 10116, 10117;Konrad-Adenauer-Realschule;Frankstr.;26;;;50676;Köln;35 58 31-0;Altstadt-Süd;j
10118, 10119;KHS Großer Griechenmarkt;Großer Griechenmarkt;76;;;50676;Köln;9215830;Altstadt-Süd;j
10201, 10202, 10203, 10204, 10205, 10206, 10207, 10208;KGS Mainzer Str.;Mainzer Str.;30-34;;;50678;Köln;35 66 636-0;Neustadt-Süd;j
10209, 10210;Berufskolleg Südstadt;Zugweg;48;;;50677;Köln;34 02 63 27;Neustadt-Süd;j
10211, 10212, 10213, 10214, 10215, 10216;GGS Loreleystr.;Loreleystr.;3;;;50677;Köln;0;Neustadt-Süd;n
10217, 10218;Humboldt-Gymnasium;Kartäuserwall;40;;;50676;Köln;221-9 19 14;Neustadt-Süd;j
10219, 10220, 10221, 10222, 10223, 10224;GGS Pfälzer Str.;Pfälzer Str.;30;;;50677;Köln;35500770;Neustadt-Süd;j
10225, 10226, 10227, 10228, 10229, 10230;"Stephan-Lochner-
Grundschule";Lochnerstr.;13-15;;;50674;Köln;3553368-15;Neustadt-Süd;n
10231, 10232;Berufskolleg an der Lindenstraße;Lindenstr.;78;;;50674;Köln;921689-12 o. 11;Neustadt-Süd;j
10233, 10234, 10235;Berufskolleg 3;Richard-Wagner-Str.;47;;;50674;Köln;33 66 88 11;Neustadt-Süd;j
10301, 10302, 10303;Königin-Luise-Schule;Alte Wallgasse;10;;Eingang Albertusstr. 19a;50672;Köln;35 58 21-0;Altstadt-Nord;j
10304, 10305;"Rathaus
Span. Bau";Rathausplatz;1;;Eingang Theo-Burauen-Platz;50667;Köln;2 21 12 o. 2 21 92;Altstadt-Nord;j
10306, 10307;"Erzbischöfliche
Ursulinenschule";Machabäerstr.;47;;;50668;Köln;12 30 07;Altstadt-Nord;j
10310, 10312;Abendgymnasium;Gereonsmühlengasse;4;;"Eingang über:
Kyotostraße";50670;Köln;0221-221-91960;Altstadt-Nord;j
10308, 10309;Realschule am Rhein;Dagobertstr.;79;;"Eingang über:
Niederichstr. 1-3";50668;Köln;;Altstadt-Nord;n
10311, 10411;"KOMED im
MediaPark GmbH";Im Mediapark;6;;;50670;Köln;5743-333;Altstadt-Nord;j
10313, 10314;Industrie- u. Handelskammer;Unter Sachsenhausen;10-26;;Börsensaal;50667;Köln;1640-244;Altstadt-Nord;j
10401, 10402, 10403, 10404, 10405, 10406, 10407, 10408;GGS Antwerpener Str.;Antwerpener Str.;19;;;50672;Köln;35 58 49-0;Neustadt-Nord;n
10409, 10410;Montessori-Grundschule;Gilbachstr.;20;;;50672;Köln;27 20 833-0;Neustadt-Nord;n
10412, 10413, 10414, 10415;"KGS Bernhard-
Letterhaus-Str.";Bernhard-Letterhaus-Str.;17;;;50670;Köln;355897520;Neustadt-Nord;j
10416, 10417, 10418, 10419;"Bürgerzentrum
Alte Feuerwache e.V.";Melchiorstr.;3;;;50670;Köln;973155-21;"Neustadt-
Nord";j
10420, 10421, 10422, 10423;GGS Balthasarstr.;Balthasarstr.;87;;;50670;Köln;35 58 974-0;Neustadt-Nord;n
10424, 10425;Oberfinanzdirektion Rheinland;Riehler Platz;2;;;50668;Köln;9778-0;Neustadt-Nord;j
10501, 10502, 10503, 10504, 10510, 10511;Bürgerzentrum Deutz;Tempelstr.;41-43;;;50679;Köln;221-91459;Deutz;j
10505, 10506;Berufskolleg Deutzer Freiheit;Eumeniusstr.;4;;;50679;Köln;98178-0;Deutz;j
10507;Nicolaus-August-Otto-Schule;Eitorfer Str.;16;;;50679;Köln;221-91127 o. 91141;Deutz;n
10508, 10509;Gymnasium Thusneldastraße;Thusneldastr.;15-17;;;50679;Köln;88791211;Deutz;j
10512, 10513;Realschule Im Hasental;Im Hasental;41;;;50679;Köln;9922579-0;Deutz;n
20101, 20102, 20103, 20104, 20105, 20106, 20107, 20108;GGS Cäsarstr.;Cäsarstr.;50;;;50968;Köln;22210141-0;Bayenthal;j
20201, 20202;Martin-Luther-Haus;Mehlemer Str.;27;;;50968;Köln;384338;Marienburg;n
20203, 20204;Pfarrheim St. Maria-Königin;Goethestr.;84;;Leyboldstr.;50968;Köln;382558 o. 2080938;Marienburg;j
20301, 20302, 20303;GGS Annastr.;Annastr.;63;;;50968;Köln;2855698-0;Raderberg;n
20401, 20402, 20403, 20404;Gesamtschule Europaschule Köln;Raderthalgürtel;3;;;50968;Köln;285006-0;Raderthal;j
20501, 20502, 20503, 20504, 20509;GGS Rosenzweigweg;Rosenzweigweg;3;;;50969;Köln;3550156-0;Zollstock;j
20516, 20517, 20518;"Ev. Kirchengemeinde Zollstock
";Bornheimer Str.;1;a;;50969;Köln;936436-10;Zollstock;j
20505, 20506;Kath. Pfarrgemeinde St. Pius;Irmgardstr.;13;;;50969;Köln;362636;Zollstock;j
20507, 20508;Seniorenhaus Rosenpark;Bernhard-Feilchenfeld-Str.;5;;;50969;Köln;3672-1 Leitung: 3672-555;Zollstock;j
20510, 20511;GGS Bernkasteler Str.;Bernkasteler Str.;9;;;50969;Köln;3550156-0;Zollstock;j
20512, 20513, 20514, 20515;Alfred-Müller-Armack-Berufskolleg;Brüggener Str.;1;;;50969;Köln;820 13 5-0;Zollstock;j
20605;Städt. KiTa Rondorf;Rondorfer Hauptstr. ;100;;;50997;Köln;02233-203741;Rondorf;j
20601, 20602, 20603, 20604, 20606, 20607, 20608, 20609, 20610;Anne-Frank-Schule;Adlerstr.;13;;;50997;Köln;02233-99 44 55-0;Rondorf;j
20701, 20702;Pflanzen Mohr;Bonner Landstr. ;100;;;50996;Köln;02236 / 66166;Hahnwald;j
20803;Caritas-Altenzentrum St. Maternus;Brückenstr.;21;;;50996;Köln;35 95 -121;Rodenkirchen;j
20804, 20805;Bezirksrathaus Rodenkirchen;Hauptstr.;85;;;50996;Köln;221-92 322;Rodenkirchen;j
20806, 20807;GHS Ringelnatzstr.;Ringelnatzstr.;12;;;50996;Köln;3558334-0;Rodenkirchen;j
20801, 20802, 20808, 20809, 20810;Gymnasium Rodenkirchen;Sürther Str.;55;;;50996;Köln;935551-0;Rodenkirchen;j
20811, 20812, 20813;Ernst-Moritz-Arndt-Schule ;Mainstr.;75;;Eingang Saarstraße (barrierefrei);50996;Köln;9922597-0;Rodenkirchen;j
20814;Berufsförderungswerk Köln;Martinsweg;11;;Tagungsraum 2;50999;Köln;9956-2224;Rodenkirchen;j
20901, 20902, 20903, 20904, 20905, 20906, 21001, 21002;"GGS Zum
Hedelsberg";Zum Hedelsberg;13;;;50999;Köln;02236-884883-0;Weiß;j
21003, 21004, 21005, 21006;Brüder-Grimm-Schule;Sürther Hauptstr.;149;;;50999;Köln;02236-33 66 3-0;Sürth;j
21007, 21008, 21009;Ev. Kirchengem. Sürth/Weiß;Auferstehungskirchweg;7;;;50999;Köln;02236-389748 Di-Fr. 9-12 Uhr;Sürth;j
21101, 21102;"
Johannes-Gutenberg-Realschule";Kuckucksweg;4;;Eingang Buchfinkenstr.;50997;Köln;02236-84 87 9-0;Godorf;j
21201, 21202;"GGS Ketteler Schule 
(Freiherr-von-Stein-Schule)";Godorfer Str.;29;;;50997;Köln;02236-885599-11;Immendorf;j
21301, 21302, 21303, 21304;GGS Ketteler-Schule;Kettelerstr.;14;;;50997;Köln;02232-50318;Meschenich;j
30101, 30102, 30103, 30104, 30105;KGS Lohrbergstr.;Lohrbergstr.;46;;;50939;Köln;35 58 89 1-0 od. -14;Klettenberg;j
30106, 30107, 30108, 30109, 30110;GGS Stenzelbergstr.;Stenzelbergstr.;3;;;50939;Köln;35 50 135-0;Klettenberg;j
30201, 30202, 30203, 30204;Hildegard-von-Bingen-Schule;Leybergstr.;1;;;50939;Köln;47441750;Sülz;j
30207, 30208, 30209, 30210, 30222;KGS Berrenrather Str.;Berrenrather Str.;179;;;50937;Köln;99 22 59 4-0;Sülz;n
30211, 30212, 30213, 30214, 30219, 30220, 30221;GGS Manderscheider Platz;Berrenrather Str.;352;;;50937;Köln;99 22 59 30;Sülz;n
30215, 30216;Elsa-Brändström-Realschule;Berrenrather Str.;488;;;50937;Köln;28 55 06-0;Sülz;j
30205, 30206, 30223, 30224;Schiller-Gymnasium;Nikolausstr.;55;;Aula;50937;Köln;28580721;Sülz;j
30225, 30226, 30302, 30303;Förderschule Redwitzstr.;Redwitzstr.;80;;;50937;Köln;44 93 91;Sülz;j
30217, 30218, 30227, 30228, 30229, 30230;Theodor-Heuss-Realschule;Euskirchener Str.;50;;;50935;Köln;46 96 09-15;Sülz;n
30231, 30232, 30233, 30234, 30301, 30312, 30313;GGS Mommsenstr.;Mommsenstr.;5;;;50935;Köln;33 75 080;Sülz;j
30304, 30305;Universität zu Köln;Albertus-Magnus-Platz;;;;50931;Köln;470-22 00 o. -4157;Lindenthal;j
30306, 30307, 30308, 30309;GGS Bachemer Str.;Bachemer Str.;69;;;50931;Köln;22 25 19 1-0;Lindenthal;j
30310, 30311;KGS Lindenburger Allee;Lindenburger Allee;38;;;50931;Köln;35 58 99 70;Lindenthal;j
30314, 30315, 30316, 30317, 30318, 30319, 30320;GGS Freiligrathstr.;Freiligrathstr.;60;;;50935;Köln;33 73 00 80;Lindenthal;j
30321, 30322, 30323, 30324;Apostelgymnasium;Biggestr.;2;;;50931;Köln;40 63 18-21;Lindenthal;j
30325, 30326;Liebfrauenschule;Brucknerstr.;15;;;50931;Köln;405074;Lindenthal;j
30401, 30402, 30403, 30404;GGS Geilenkircher Str.;Geilenkircher Str.;52;;;50933;Köln;1680066-0 od. 13;Braunsfeld;j
30405;Clarenbach-Stift;Peter-von-Fliesteden-Str.;1;;;50933;Köln;94 98 28-0 oder -102 oder - 101;Braunsfeld;j
30406, 30407, 30408, 30409;Bürgeramt Lindenthal;Aachener Str.;220;;;50931;Köln;221-93313;Braunsfeld;j
30501;Clarenbachwerk Haus Andreas;Neuer Grüner Weg;21;;;50933;Köln;4985-297 od. -455;Müngersdorf;j
30502, 30503, 30504, 30505;GGS Wendelinstr.;Wendelinstr.;64;;;50933;Köln;4911578;Müngersdorf;j
30506, 30507;Kindertagesstätte Ecole Maternelle;Im Rapsfeld;32;;;50933;Köln;"4992041
0173-5382900";Müngersdorf;j
30601, 30602, 30603, 30604, 30605, 30606, 30607, 30608, 30609, 30610;GS Ildefons-Herwegen ;Kirchweg;138;;;50858;Köln;22282030, 222820311;Junkersdorf;j
30701, 30702, 30703, 30704, 30705;Albert-Schweitzer-Grundschule;Breslauer Str.;11;;;50858;Köln;02234-946480;Weiden;j
30706, 30707, 30708, 30709;Clarenhofschule;Schulstr.;2;;;50859;Köln;02234-9998890;;j
30710, 30711, 30712, 30713;Schulzentrum Weiden;Ostlandstr.;39;;;50858;Köln;02234-409619 o. 409610;Weiden;j
30801, 30802, 30803;Städt. KiTa Siegstraße;Siegstr.;12;;;50859;Köln;02234-43 71 85;Lövenich;n
30804, 30805, 30806;Pfarrheim St. Severin;Kirchgasse;1;;;50859;Köln;02234/ 7 54 78,  [email];Lövenich;j
30807, 30808, 30809;GS Johanniter-Schule;Kölner Str.;37;;;50859;Köln;02234-91 17 11-0 od. -31;Lövenich;j
30901, 30902, 30903, 30904, 30905, 30906;GS Olympia Schule;Neue Sandkaul;23;;;50859;Köln;0221/ 9874709-0;Widdersdorf;j
40101, 40312;Rheinische Stiftung;Vogelsanger Str.;295;;;50825;Köln;0221-355045-18;Ehrenfeld;j
40102, 40103, 40104, 40105;GS Lindenbornschule;Lindenbornstr.;15;;;50823;Köln;5601-320 o. -330;Ehrenfeld;j
40106, 40107;Pfarrheim St. Joseph;Geisselstr.;1;;;50823;Köln;95 17 90;Ehrenfeld;j
40108, 40109, 40110, 40111;Berufskolleg Ehrenfeld;Weinsbergstr.;72;;;50823;Köln;9514930;Ehrenfeld;j
40112, 40113, 40114, 40115, 40116;KGS Everhardstraße;Everhardstr.;60;;;50823;Köln;952977-0;Ehrenfeld;j
40117, 40118;Geschwister-Scholl-Schule;Gravenreuthstr.;5-7;;Mensa;50823;Köln;9556040;Ehrenfeld;n
40119, 40120, 40123;Wilhelm-Leyendecker-Förderschule;Leyendeckerstr.;20;;;50825;Köln;95 56 960;Ehrenfeld;n
40121, 40124;Astrid-Lindgren-Schule;Borsigstr.;13;;;50825;Köln;2508164 - 30;Ehrenfeld;n
40122;Michael-Ende-Schule;Platenstr.;7;;;50825;Köln;399 80 3-0;Ehrenfeld;n
40201, 40202, 40203;Seniorenzentrum Theo-Burauen-Haus;Peter-Bauer-Str.;2;;;50823;Köln;5733-202 ;Neuehrenfeld;j
40204, 40205, 40206, 40207, 40208, 40209;Albertus-Magnus-Gymnasium;Ottostr.;87;;;50823;Köln;55920-0;Neuehrenfeld;j
40210, 40211;GGS Nußbaumerstr.;Nußbaumerstr.;254;;;50825;Köln;955652-0;Neuehrenfeld;j
40212, 40213, 40214, 40215, 40216, 40217;Eichendorff-Realschule;Dechenstr.;1;;;50825;Köln;955607-0;Neuehrenfeld;j
40218, 40219, 40220;Hauptschule Baadenbergerstr.;Baadenberger Str.;111;;;50825;Köln;26 10 80;Neuehrenfeld;j
40301, 40302;KiTa und Familienzentrum;Ossendorfer Weg;17;;;50827;Köln;5952476,  [email];Bickendorf;j
40303, 40304, 40305;GGS Erlenweg;"Erlenweg
";16;;Eingang Am langen Stein;50827;Köln;35533950;Bickendorf;j
40306, 40307;KGS Erlenweg;"Erlenweg
";16;;Eingang Am langen Stein;50827;Köln;22252770;Bickendorf;j
40308, 40309, 40310, 40311;Schule Lindweiler Hof;Rochusstr.;80;;;50827;Köln;47441760;Bickendorf;j
40401, 40402, 40403, 40404;Kardinal-Frings-Schule;Vogelsanger Str.;453;;;50829;Köln;35501260;Vogelsang;j
40405, 40406;Förderschule Kohlkrabenweg;Kolkrabenweg;8-10;;;50829;Köln;28557910;Vogelsang;j
40501, 40502, 40503;KGS Mengenicher Straße;Mengenicher Str.;28;;;50829;Köln;221 - 39343;Bocklem./Meng.;n
40504, 40505, 40506, 40507;Bürgerschaftshaus Bocklemünd/Mengenich e.V.;Görlinger-Zentrum ;11-15;;;50829;Köln;501017 [email];Bocklem./Meng.;j
40601;Montessorischule;Am Pistorhof;11;;;50827;Köln;2979083-105;Ossendorf;j
40602, 40603, 40604, 40605;KOGS Wilhelm-Schreiber-Straße;Wilhelm-Schreiber-Str.;56;;;50827;Köln;22252550;Ossendorf;j
50101, 50102, 50103, 50104, 50105;Förderschule Auguststraße;Auguststr.;1;;;50733;Köln;973187-0-33;Nippes;n
