Stimmbezirk;WahlgebÃ¤ude;Straße;Nr;NrZusatz;Eingang;PLZ;Ort;Stadtteil;Rollstuhlgerecht
50106, 50107, 50108, 50109, 50110, 50111;GGS Steinbergerstr.;Steinbergerstr.;40;;;50733;Köln;33 75 164-0;Nippes;n
50115, 50116, 50117, 50118;Leornado-da-Vinci-Gymnasium;Blücherstr.;15;;;50733;Köln;716 614-0;Nippes;n
50119, 50120, 50121, 50122, 50123, 50124;"Mathilde-von -Mevissen 
Grundschule";Gellertstr.;4;;;50733;Köln;35509990;Nippes;j
50125, 50126;Nordpark-Schule;Kretzerstr.;5;;;50733;Köln;93 89 111-13;Nippes;n
50201, 50202, 50203, 50204;"GGS
Nibelungenstr.";Nibelungenstr.;50;a;"Eingang
Einfahrt 
Bergstr.";50739;Köln;27 84 610  o. 27846115;Mauenheim;j
50301, 50302, 50303, 50304, 50305, 50308, 50311;GGS Garthestr.;Garthestr.;20;;;50735;Köln;976536-0-21-22;Riehl;n
50306, 50307;Förderschule Sprachen;Brehmstr.;2;;Eingang Esenbeckstraße;50735;Köln;5708099-0;Riehl;j
50309, 50310;"SBK Köln
gemeinn. GmbH";Boltensternstr.;16;;;50735;Köln;"77755-526
[email]";Riehl;j
50403;GGS Halfengasse;Halfengasse;25;;;50735;Köln;7121613;Niehl;j
50401, 50402, 50404;"Altenzentrum und Wohnheim 
St. Christoferus";Feldgärtenstr.;109 b;;;50735;Köln;0221-2714101;Niehl;j
50405;Kinder- und Jugendhaus;Boltensternstr.;126;;;50735;Köln;0221 - 97 63 622;Niehl;n
50406, 50407, 50408;Erich Kästner-Gymnasium;Castroper Str.;7;;;50735;Köln;221-39310;Niehl;j
50409, 50410, 50411, 50412, 50413, 50414;"GGS
Nesselrodestr.";Nesselrodestr.;15;;;50735;Köln;2225223-0;Niehl;j
50112, 50113, 50114, 50501;Peter Ustinov Realschule;Neusser Str.;421;;;50733;Köln;976575-0-16;Weidenpesch;j
50502, 50503, 50504, 50505, 50506, 50507, 50508, 50509;GGS Florianschule;Neusser Str.;605;;;50737;Köln;719 10 99-14;Weidenpesch;n
50601, 50602, 50603, 50604, 50605, 50606;KGS Marienschule;Altonaer Str.;32;;;50737;Köln;96 59 777;Longerich;j
50607, 50608, 50609, 50610;Gesamtschule Nippes;Paul-Humburg-Str.;13;;;50737;Köln;221-30860;Longerich;j
50611, 50612, 50613, 50614;KGS Longericher Hauptstraße;Longericher Hauptstr.;83;;;50739;Köln;9910020-0;Longerich;j
50701, 50702, 50703, 50704;GGS Alzeyer Str.;Alzeyer Str.;12;;;50739;Köln;28 50 068-0 o. -690;Bilderstöckchen;j
50705, 50706, 50707, 50708;"Josef-DuMont-
Berufskolleg";Escher Str.;217;;;50739;Köln;1790311;Bilderstöckchen;j
50709;KGS Osterather Straße;Osterather Str.;13;;;50739;Köln;172900;Bilderstöckchen;j
60101, 60102;GGS Amandusstr.;Amandusstr.;22;;;50769;Köln;29798488;Merkenich;n
60103, 60104, 60105;GGS Spoerkelhof;Spoerkelhof;7;;;50769;Köln;35650650;Merkenich;n
60201, 60202;"Kath. Kindertagesstätte
St. Marien";Roggendorfer Weg;16;b;;50769;Köln;7088881;Fühlingen;j
60301, 60302;"Sankt-Martin-
Schule";Balsaminenweg;52;;;50769;Köln;71663410;Seeberg;j
60303, 60304, 60305;GGS Riphahnstr.;Riphahnstr.;40;a;;50769;Köln;33730040;Seeberg;j
60306;"Henry-Ford-
Realschule";Karl-Marx-Allee;43;;;50769;Köln;9703400;Seeberg;j
60401, 60402;Ursula-Kuhr-Schule;Volkhovener Weg;140;;;50767;Köln;5704320;Heimersdorf;j
60403, 60404, 60405;GGS Lebensbaumweg;Lebensbaumweg;51;;;50767;Köln;97942410;Heimersdorf;j
60501;Soziales Zentrum Lino-Club e.V.;Unnauer Weg;96;a;Eingang  über Krombachweg;50767;Köln;998998-0;Lindweiler;j
60502;"GGS
Soldiner Str.";Soldiner Str.;68;;;50767;Köln;35 68 990;Lindweiler;j
60601, 60602, 60603;Erich-Ohser-Schule;Schulstr.;16;;;50767;Köln;33730030;Pesch;j
60604, 60605, 60606, 60607, 60608;"Schulzentrum
Pesch";Schulstr.;18;;;50767;Köln;990910;Pesch;j
60701, 60702;Landwirtschaftskammer NRW;Gartenstr.;11;;;50765;Köln;5340-100 o. -241 o. -214;Esch/Auweiler;j
60703, 60704, 60705, 60706, 60707;Konrad-Adenauer-Schule;Martinusstr.;28;;;50765;Köln;71661070;Esch/Auweiler;j
60801, 60802, 60803;Heinrich-Mann-Gymnasium;Fühlinger Weg;4;;;50765;Köln;97 94 640;Volkh./Weiler;j
60901, 60902;Bürgerzentrum Chorweiler;Pariser Platz ;1;;;50765;Köln;96379;Chorweiler;j
60903;Marie-Juchacz-Zentrum;Rhonestr.;5;;;50765;Köln;7023-1;Chorweiler;j
60904, 60905;GGS Merianstr.;Merianstr.;7;;;50765;Köln;33 73 00 610;Chorweiler;j
61001, 61002, 61003, 61004;GGS Ernstbergstr.;Ernstbergstr.;2;;;50765;Köln;2228800;Blumenberg;j
61101, 61102;KGS Gutnickstraße;Gutnickstr.;37;;;50769;Köln;28 55 2660;Roggend./Thenh.;j
61201, 61206, 61207;Vereinshaus Worringen;St- Tönnis-Str.;68;;;50769;Köln;0221-7871131;Worringen;j
61202, 61203, 61204, 61205;GGS An den Kaulen;An den Kaulen;62;;;50769;Köln;35 58 21 40;Worringen;j
70101, 70102, 70103, 70104;Januzs-Korczak-Schule;Am Altenberger Kreuz;14;;;51105;Köln;93 83 00 40;Poll;n
70105, 70106, 70107, 70108, 70109, 70110, 70111;GGS Poller Hauptstraße;Poller Hauptstr.;61;;Eingang Schulpfad;51105;Köln;99 21 16 90;Poll;j
70201, 70204;Finkenberg-Schule;Berlinerstr.;36;;;51149;Köln;"02203-
899292-18";Ensen;j
70202, 70203;Bürgerzentrum Engelshof e.V.;Oberstr.;96;;;51149;Köln;"02203/12166
0173-5150365 privat";Westhoven;j
70205, 70301, 70302, 70303, 70304, 70305;GGS Hohe Str.;Hohe Str.;77-79;;;51149;Köln;02203/8930020;Ensen;j
70306;Senioren-Pflegeheim;Kölner Str.;64;;Haus Monika;51149;Köln; 02203/ 3691-12122;Ensen;j
70401, 70402;"GGS
Breitenbachstr.";Breitenbachstr.;2;;;51149;Köln;02203/8959960;Gremberghoven;n
70502;GGS Konrad-Adenauer-Straße;Konrad-Adenauer-Str.;20;;;51149;Köln;02203/8988670;Eil;n
70503, 70504, 70505, 70506;GGS Schulstraße;Schulstr.;23;;;51145;Köln;02203/31418;Eil;n
70507, 70508;Kopernikusschule;Bonner Str.;40;;;51145;Köln;02203/1863-0;Eil;j
70601, 70602, 70603;Max-Planck-Realschule;Planckstr.;14;;;51145;Köln;02203/8920920;Porz;j
70607, 70608;KiTa a. d. Lukaskirche;Mühlenstr.;2;a;;51143;Köln;02203/86 751;Porz;j
70604, 70605, 70606;Berufskolleg Köln-Porz;Hauptstr.;426;;;51143;Köln;02203/955920;Porz;j
70701, 70702, 70703;Stadtgymnasium;Humboldtstr.;2;;;51145;Köln;02203 - 89402-0;Urbach;j
70704, 70705, 70706, 70707, 70708, 70709;KGS Kupfergasse;Kupfergasse;31;;;51145;Köln;02203-92 28 10;Urbach;j
70801;Altenzentrum;Tiergartenstr.;47;;;51145;Köln;02203/9254-0 oder -22;Elsdorf;j
70901, 70902, 70903;Eduard-Mörike-Schule;Mörikeweg;2;;;51147;Köln;02203/99662-0 o. -12 o. -14;Grengel;j
71001, 71002, 71003;Pestalozzi-Schule;Sportplatzstr.;82;;;51147;Köln;02203/8988770;Wahnheide;j
71004, 71005;GGS Neue Heide;Neue Heide;25;;;51147;Köln;02203/2030270;Wahnheide;j
71006, 71007;Städt. KiTa Hunoldstraße;Hunoldstr.;7;;;51147;Köln;02203/61976 (auch Fax);Wahnheide;j
71101, 71102, 71103, 71104, 71105, 71106;GGS Adolph-Kolping-Str.;Adolph-Kolping-Str.;41;;;51147;Köln;02203/89 30 03 0;Wahn;j
71201, 71202;Kindertagesstätte;Viehtrift;5;;;51147;Köln;"02203/89 98 77
[email]";Lind;j
71203, 71204;AK Autoport Köln GmbH;Am Linder Kreuz ;10;;;51147;Köln;02203/96602-21;Lind;j
71301;Pfarrei St. Margaretha;Pastor-Huthmacher-Str.;9;;q;51147;Köln;02203-696242;Libur;j
71401, 71402, 71403, 71404, 71405, 71406, 71407, 71408;GGS Schmittgasse;Schmittgasse;66;;;51143;Köln;02203/2020740;Zündorf;n
71409, 71410, 71411, 71412;GGS Irisweg;Irisweg;2;;;51143;Köln;02203/1017390;Zündorf;j
71501, 71502, 71503, 71504;KGS Hinter der Kirche;Hinter der Kirche;3;;;51143;Köln;02203/8998660;Langel;j
71601, 71602;Bürgerzentrum Finkenberg e.V.;Stresemannstr.;6;a;;51149;Köln;02203-9354418;Eil;j
70501, 71603;Lise-Meitner-Gesamtschule;Stresemannstr.;36;;;51149;Köln;02203/9931220;Finkenberg;j
80101, 80105;Berufskolleg;Usingerstr.;24;;;51105;Köln;831731;Humbold/Gremb.;j
80102;Hauptschule;Hachenburger Str.;11;;;51105;Köln;3 55 89 68-0;Humbold/Gremb.;j
80103, 80104;GGS Westerwaldstr.;Westerwaldstr.;90;;;51105;Köln;22 28 007-0;Humbold/Gremb.;j
80106, 80107;GGS Lohmarer Straße;Lohmarer Str.;11;;;51105;Köln;99 22 48 90 ;Humbold/Gremb.;j
80201, 80202, 80203;Adolph-Kolping-Schule;Falckensteinstr.;34;;Zugang Remscheiderstr. Sporthalle;51103;Köln;9658350;Kalk;j
80204;Gymnasium;Kantstr.;3;;;51103;Köln;9876030;Kalk;j
80205, 80206, 80207;KGS Kapitelstraße;Kapitelstr.;24;;;51103;Köln;99 22 202-0;Kalk;j
80208, 80209;Bürgerhaus Kalk;"Kalk-Mülheimer
Str.";58;;;51103;Köln;987602-35;Kalk;j
80301, 80302, 80303;GGS Heßhofstr.;Heßhofstr.;45;;;51107;Köln;35 66 633-15;Vingst;j
80304;GGS Lustheider Str.;Lustheider Str.;43;;;51103;Köln;35 66 113-0;Vingst;j
80305, 80401, 80402;GHS Nürnberger Straße;Nürnberger Str.;10;;;51103;Köln;8011050;Vingst;j
80403, 80404, 80405;GGS Weimarer Straße;Weimarer Str.;28;;Eingang Apoldaer Weg;51103;Köln;871662;Höhenberg;j
80406;Katharina-Henoth-Gesamtschule;Adalbertstr.;17;;Zufahrt Lustheider Str. 47;51103;Köln;88 80 90;Höhenberg;j
80501, 80502, 80503, 80504, 80505, 80506, 80507;GGS Zenthofstr.;Zehnthofstr.;22;;;51107;Köln;35 58 97 10;Ostheim;j
80601, 80602, 80603, 80604, 80605, 80606, 80607;KGS Fußballstraße;Fußfallstr.;55;;;51109;Köln;99 21 109-0;Merheim;j
80701, 80702, 80703;GGS Diesterwegstr.;Diesterwegstr.;69;;;51109;Köln;35 65 067-0;Brück;j
80704, 80706;Matthias Claudius Heim;Olpener Str.;830;;;51109;Köln;89 09-0;Brück;j
80705, 80707, 80708, 80709, 80710;KGS Olpener Straße;Olpener Str.;930;;;51109;Köln;33773790;Brück;j
80801, 80802, 80803, 80804, 80805, 80808, 80809;GGS Volberger Weg;Volberger Weg;17;;;51107;Köln;35 65 06 20;Rath/Heumar;j
80806, 80807, 80810, 80811, 80812;KGS Erikaweg;Erikaweg;1;;;51107;Köln;33730050;Rath/Heumar;j
80901, 80902, 80903;GGS Europaring;Europaring;51;;;51109;Köln;894110;Neubrück;j
80904, 80905, 80906, 80907;KGS Andreas-Hermes-Straße;Andreas-Hermes-Str.;2;;;51109;Köln;35 65 064-0;Neubrück;j
90101, 90102;"Gesamtschule Mülheim
(Hauptstandort Ferdinandstraße)
";Ferdinandstr.;43;;"Standort
Ferdinantstr.";51063;Köln;981083-0 o. -14;Mülheim;j
90103, 90104, 90105, 90106;Johann-Bendel-Realschule;Danzierstr.;146;a;;51063;Köln;9649040;Mülheim;j
90107, 90108, 90109, 90110, 90111, 90112;Ferdinand-Lassallestraße-realschule;Lassallestr.;59;;;51065;Köln;71 66 126-0;Mülheim;j
90113, 90114;Außenstelle Gymnasium Genovevastraße;Holweider Str. ;2;;;51065;Köln;614492;Mülheim;j
90115, 90116;GGS Mülheimer Freiheit;Mülheimer Freiheit;99;;;51063;Köln;49 20 108-14;Mülheim;j
90117, 90118;Rhein-Gymnasium;Düsseldorfer Str.;13;;;51063;Köln;3553369-0;Mülheim;j
90119;Kath. Grundschule;Langemaß;21;;;51063;Köln;628753;Mülheim;j
90120, 90121;Mütze Das Bürgerhaus e.V.;Berliner Str.;77;;;51063;Köln;"6406935
[email]";Mülheim;j
90122, 90123;KGS Luzerner Weg;Luzerner Weg;72;;;51063;Köln;3558898-0;Mülheim;j
90201, 90202, 90203, 90204;GGS Kopernikusstr.;Kopernikusstr.;40;;;51065;Köln;35 57 006-0;Buchforst;n
90301;GGS An St. Theresia;An St. Theresia;1;;;51067;Köln;631567;Buchheim;j
90302, 90303, 90304;Hauptschule;Wuppertaler Str.;19;;;51067;Köln;965900;Buchheim;j
90305, 90306;GGS Alte Wipperfürther Str.;Alte Wipperfürther Str.;49;;"Eingang Alte
Wipperfürther Str. 9";51065;Köln;35 66 116-0;Buchheim;j
90307, 90308;Herder-Gymnasium;Kattowitzer Str.;52;;;51065;Köln;96955-0;Buchheim;j
90401, 90402, 90403, 90404;Kath. Grundschule;Neufelder Str.;2;;;51067;Köln;96500100;Holweide;n
90405, 90406;Kindertageseinrichtung;Piccoloministr.;531;;;51067;Köln;680 21 22;Holweide;j
90407, 90408, 90409, 90410;GGS Buschfeldstr.;Buschfeldstr.;46;;;51067;Köln;9388997-0;Holweide;j
90411, 90412, 90413;Gesamtschule Holweide;Burgwiesenstr.;125;;;51067;Köln;96953-0 o. 96953-153;Holweide;j
90501, 90502, 90503, 90504, 90505, 90506, 90507, 90508;KGS Urnenstraße;Urnenstr.;7;;;51069;Köln;3377067-0;Dellbrück;n
90509, 90510, 90511, 90512, 90513, 90514, 90515, 90516, 90517;GGS Dellbrücker Hauptstraße;Dellbrücker Hauptstr.;16;;;51069;Köln;93 88 063-0;Dellbrück;j
90518, 90519, 90520, 90521, 90522, 90523;Realschule Dellbrücker Mauspfad;Dellbrücker Mauspfad;200;;;51069;Köln;93 85 00-40;Dellbrück;j
90601, 90602, 90603;Rosenmaarschule ;Am Rosenmaar;3;;;51061;Köln;938806-0;Höhenhaus;j
90604, 90605;GGS von Bodelschwingh-Str.;Von-Bodelschwingh-Str.;24;;;51061;Köln;35 58 973-0;Höhenhaus;j
90606, 90607, 90608, 90609;GGS Honschaftstr.;Honschaftsstr.;312;;Trakt A;51061;Köln;820 111-0 o. -31;Höhenhaus;j
90610, 90611, 90612, 90613;Schule Thymianweg;Thymianweg;1;a;Im Weidenbruch;51061;Köln;965950;Höhenhaus;j
90701, 90702, 90703;KGS Am Portzenacker;Am Portzenacker;1;b;;51069;Köln;8233751-0;Dünnwald;j
90704, 90705;Förderschule Berliner Straße;Berliner Str.;975;;;51069;Köln;22252880;Dünnwald;j
90706, 90707, 90708, 90709;GGS Leuchterstr.;Leuchterstr.;25;;;51069;Köln;35 58 995-0;Dünnwald;j
90801, 90802, 90803, 90804;GGS Ricarda-Huch-Str.;Ricarda-Huch-Str.;60;;;51061;Köln;3377065-0;Stammheim;j
90805, 90806;KGS Diependahlstraße;Diependahlstr.;12;;;51061;Köln;661430;Stammheim;j
90901, 90902, 90903;GGS Am Feldrain;Am Feldrain ;10;;;51061;Köln;9388064-0 o. 9388064-22;Flittard;j
90904, 90905, 90906, 90907;OGS Regenbogenschule;Peter-Grieß-Str.;5-7;;;51061;Köln;35505011-0;Flittard;n