vote_district_id,vote_letter_id,wlk_eu,wlk_gm,address,name,full_address,barrier_free,note
10101,10171,1    ,01   ,Georgsplatz 10,Kaiserin-Augusta-Gymnasium,50676 Köln,J,Eingang über Follerstr./Ecke Weberstraße
10102,10172,1    ,01   ,Perlengraben 101,Berufskolleg Perlengraben,50676 Köln,J,Eingang Waisenhausgasse
10103,10172,1    ,01   ,Perlengraben 101,Berufskolleg Perlengraben,50676 Köln,J,Eingang Waisenhausgasse
10104,10176,1    ,03   ,Trierer Str. 8,KGS Trierer Str.,50676 Köln,J,Eingang Am Pantaleonsberg
10105,10172,1    ,01   ,Trierer Str. 8,KGS Trierer Str.,50676 Köln,J,Eingang Am Pantaleonsberg
10106,10173,1    ,01   ,Trierer Str. 8,KGS Trierer Str.,50676 Köln,J,Eingang Am Pantaleonsberg
10107,10173,1    ,01   ,Ulrichgasse 1,Berufskolleg Ulrepforte,50678 Köln,J,
10108,10173,1    ,01   ,Zwirnerstr. 15,GGS Zwirnerstr.,50678 Köln,J,
10109,10174,1    ,01   ,Dreikönigenstraße 23,Bürgerhaus Stollwerck,50678 Köln,J,
10110,10174,1    ,01   ,Zwirnerstr. 15,GGS Zwirnerstr.,50678 Köln,J,
10111,10175,1    ,01   ,Severinswall 43,AWO Arnold-Overzier-Haus,50678 Köln,J,
10112,10175,1    ,01   ,Severinswall 43,AWO Arnold-Overzier-Haus,50678 Köln,J,
10113,10175,1    ,01   ,Severinswall 43,AWO Arnold-Overzier-Haus,50678 Köln,J,
10114,10176,1    ,03   ,Frankstr. 26,Konrad-Adenauer-Realschule,50676 Köln,J,
10115,10177,1    ,03   ,Frankstr. 26,Konrad-Adenauer-Realschule,50676 Köln,J,
10116,10177,1    ,03   ,Frankstr. 26,Konrad-Adenauer-Realschule,50676 Köln,J,
10117,10177,1    ,03   ,Frankstr. 26,Konrad-Adenauer-Realschule,50676 Köln,J,
10118,10172,1    ,01   ,Großer Griechenmarkt 76,Kath. HS Großer Griechenmarkt,50676 Köln,J,
10119,10171,1    ,01   ,Großer Griechenmarkt 76,Kath. HS Großer Griechenmarkt,50676 Köln,J,
10120,10178,1    ,06   ,Georgsplatz 10,Kaiserin-Augusta-Gymnasium,50676 Köln,J,Eingang über Follerstr./Ecke Weberstraße
10201,10271,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10202,10271,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10203,10271,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10204,10271,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10205,10271,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10206,10272,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10207,10272,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10208,10272,1    ,02   ,Mainzer Str. 30-34,KGS Mainzer Str.,50678 Köln,J,
10209,10272,1    ,02   ,Zugweg 48,Berufskolleg Südstadt,50677 Köln,J,
10210,10272,1    ,02   ,Zugweg 48,Berufskolleg Südstadt,50677 Köln,J,
10211,10273,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10212,10273,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10213,10273,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10214,10273,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10215,10274,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10216,10274,1    ,02   ,Loreleystr. 3,GGS Loreleystr.,50677 Köln,N,
10217,10274,1    ,02   ,Kartäuserwall 40,Humboldt-Gymnasium,50676 Köln,J,
10218,10274,1    ,02   ,Kartäuserwall 40,Humboldt-Gymnasium,50676 Köln,J,
10219,10275,1    ,02   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10220,10275,1    ,02   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10221,10275,1    ,02   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10222,10275,1    ,02   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10223,10276,1    ,03   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10224,10276,1    ,03   ,Pfälzer Str. 30,GGS Pfälzer Str.,50677 Köln,J,
10225,10276,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10226,10276,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10227,10277,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10228,10277,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10229,10277,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10230,10277,1    ,03   ,Lochnerstr. 13-15,Stephan-Lochner-Schule,50674 Köln,N,
10231,10278,1    ,03   ,Lindenstr. 78,Berufskolleg an der Lindenstraße,50674 Köln,J,
10232,10278,1    ,03   ,Lindenstr. 78,Berufskolleg an der Lindenstraße,50674 Köln,J,
10233,10278,1    ,03   ,Richard-Wagner-Str. 47,Berufskolleg 3,50674 Köln,J,
10234,10279,1    ,03   ,Richard-Wagner-Str. 47,Berufskolleg 3,50674 Köln,J,
10235,10279,1    ,03   ,Richard-Wagner-Str. 47,Berufskolleg 3,50674 Köln,J,
10301,10371,1    ,04   ,Alte Wallgasse 10,Königin-Luise-Schule,50672 Köln,J,Eingang Albertusstr. 19a
10302,10371,1    ,04   ,Alte Wallgasse 10,Königin-Luise-Schule,50672 Köln,J,Eingang Albertusstr. 19a
10303,10371,1    ,04   ,Alte Wallgasse 10,Königin-Luise-Schule,50672 Köln,J,Eingang Albertusstr. 19a
10304,10372,1    ,04   ,Rathausplatz 1,Rathaus Spanischer Bau,50667 Köln,J,Eingang Theo-Burauen-Platz
10305,10372,1    ,04   ,Rathausplatz 1,Rathaus Spanischer Bau,50667 Köln,J,Eingang Theo-Burauen-Platz
10306,10372,1    ,04   ,Machabäerstr. 47,Ursulinenschule,50668 Köln,J,
10307,10373,1    ,04   ,Machabäerstr. 47,Ursulinenschule,50668 Köln,J,
10308,10373,1    ,04   ,Thürmchenswall 48,Fachhochschule Thürmchenswall,50668 Köln,J,
10309,10373,1    ,04   ,Thürmchenswall 48,Fachhochschule Thürmchenswall,50668 Köln,J,
10310,10374,1    ,05   ,Hansaring 56,Hansa-Gymnasium,50670 Köln,J,Eingang Schulhof Vogteistr.
10311,10374,1    ,05   ,Hansaring 56,Hansa-Gymnasium,50670 Köln,J,Eingang Schulhof Vogteistr.
10312,10374,1    ,05   ,Hansaring 56,Hansa-Gymnasium,50670 Köln,J,Eingang Schulhof Vogteistr.
10313,10375,1    ,04   ,Unter Sachsenhausen 10-26,Industrie- u. Handelskammer,50667 Köln,J,
10314,10375,1    ,04   ,Unter Sachsenhausen 10-26,Industrie- u. Handelskammer,50667 Köln,J,Börsensaal
10401,10471,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10402,10471,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10403,10471,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10404,10472,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10405,10472,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10406,10472,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10407,10473,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10408,10472,1    ,04   ,Antwerpener Str. 19,GGS Antwerpener Str.,50672 Köln,N,
10409,10473,1    ,04   ,Gilbachstr. 20,Montessori-Grundschule,50672 Köln,N,
10410,10473,1    ,04   ,Gilbachstr. 20,Montessori-Grundschule,50672 Köln,N,
10411,10474,1    ,05   ,Hansaring 56,Hansa-Gymnasium,50670 Köln,J,Eingang Schulhof Vogteistr.
10412,10474,1    ,05   ,Bernhard-Letterhaus-Str. 17,Freie Schule Köln e. V.,50670 Köln,J,
10413,10475,1    ,05   ,Bernhard-Letterhaus-Str. 17,Freie Schule Köln e. V.,50670 Köln,J,
10414,10476,1    ,05   ,Bernhard-Letterhaus-Str. 17,Freie Schule Köln e. V.,50670 Köln,J,
10415,10476,1    ,05   ,Bernhard-Letterhaus-Str. 17,Freie Schule Köln e. V.,50670 Köln,J,
10416,10476,1    ,05   ,Melchiorstr. 3,Bürgerzentrum Alte Feuerwache e.V.,50670 Köln,J,
10417,10477,1    ,05   ,Blumenthalstr. 10-12,Schule Blumenthalstr,50670 Köln,N,
10418,10477,1    ,05   ,Blumenthalstr. 10-12,Schule Blumenthalstr,50670 Köln,N,
10419,10477,1    ,05   ,Blumenthalstr. 10-12,Schule Blumenthalstr,50670 Köln,N,
10420,10478,1    ,05   ,Balthasarstr. 87,GGS Balthasarstr.,50670 Köln,N,
10421,10478,1    ,05   ,Balthasarstr. 87,GGS Balthasarstr.,50670 Köln,N,
10422,10478,1    ,05   ,Balthasarstr. 87,GGS Balthasarstr.,50670 Köln,N,
10423,10479,1    ,05   ,Balthasarstr. 87,GGS Balthasarstr.,50670 Köln,N,
10424,10479,1    ,05   ,Riehler Platz 2,Oberfinanzdirektion Rheinland,50668 Köln,J,Eingangshalle-Hochhaus
10425,10479,1    ,05   ,Riehler Platz 2,Oberfinanzdirektion Rheinland,50668 Köln,J,Eingangshalle-Hochhaus
10501,10571,1    ,06   ,Mindener Str. 2,Rheinische RVK,50679 Köln,J,Rheinlandhaus
10502,10571,1    ,06   ,Mindener Str. 2,Rheinische RVK,50679 Köln,J,Rheinlandhaus
10503,10571,1    ,06   ,Tempelstraße 41-43,Bürgerzentrum Deutz,50679 Köln,J,
10504,10571,1    ,06   ,Tempelstraße 41-43,Bürgerzentrum Deutz,50679 Köln,J,
10505,10572,1    ,06   ,Eumeniusstr. 4,Berufskolleg Deutzer Freiheit,50679 Köln,J,
10506,10572,1    ,06   ,Eumeniusstr. 4,Berufskolleg Deutzer Freiheit,50679 Köln,J,
10507,10572,1    ,06   ,Eitorfer Str. 16,Nicolaus-August-Otto-Schule,50679 Köln,N,
10508,10572,1    ,06   ,Thusneldastr. 15-17,Gymnasium Thusneldastr.,50679 Köln,J,
10509,10572,1    ,06   ,Thusneldastr. 15-17,Gymnasium Thusneldastr.,50679 Köln,J,
10510,10573,1    ,06   ,Tempelstraße 41-43,Bürgerzentrum Deutz,50679 Köln,J,
10511,10573,1    ,06   ,Tempelstraße 41-43,Bürgerzentrum Deutz,50679 Köln,J,
10512,10573,1    ,06   ,Im Hasental 41,Realschule Im Hasental,50679 Köln,N,
10513,10573,1    ,06   ,Im Hasental 41,Realschule Im Hasental,50679 Köln,N,
20101,20171,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20102,20171,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20103,20171,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20104,20171,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20105,20172,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20106,20172,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20107,20172,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20108,20172,1    ,12   ,Cäsarstr. 50,Maria-Sybilla-Merian-Schule,50968 Köln,J,
20201,20271,1    ,12   ,Mehlemer Str. 27,Martin-Luther-Haus,50968 Köln,N,
20202,20271,1    ,12   ,Mehlemer Str. 27,Martin-Luther-Haus,50968 Köln,N,
20203,20272,1    ,12   ,Goethestr. 84,Pfarrheim St. Maria-Königin,50968 Köln,J,Eingang Leyboldstr.
20204,20272,1    ,12   ,Goethestr. 84,Pfarrheim St. Maria-Königin,50968 Köln,J,Eingang Leyboldstr.
20301,20371,1    ,13   ,Annastr. 63,GGS Annastr.,50968 Köln,N,
20302,20371,1    ,13   ,Annastr. 63,GGS Annastr.,50968 Köln,N,
20303,20371,1    ,13   ,Annastr. 63,GGS Annastr.,50968 Köln,N,
20401,20471,1    ,12   ,Raderthalgürtel 3,Europaschule Köln,50968 Köln,J,
20402,20471,1    ,12   ,Raderthalgürtel 3,Europaschule Köln,50968 Köln,J,
20403,20471,1    ,12   ,Raderthalgürtel 3,Europaschule Köln,50968 Köln,J,
20404,20471,1    ,12   ,Raderthalgürtel 3,Europaschule Köln,50968 Köln,J,
20501,20571,1    ,13   ,Rosenzweigweg 3,GGS Rosenzweigweg,50969 Köln,J,
20502,20571,1    ,13   ,Rosenzweigweg 3,GGS Rosenzweigweg,50969 Köln,J,
20503,20571,1    ,13   ,Rosenzweigweg 3,GGS Rosenzweigweg,50969 Köln,J,
20504,20571,1    ,13   ,Rosenzweigweg 3,GGS Rosenzweigweg,50969 Köln,J,
20505,20572,1    ,13   ,Irmgardstr. 13,Pfarrheim St. Pius,50969 Köln,J,
20506,20572,1    ,13   ,Irmgardstr. 13,Pfarrheim St. Pius,50969 Köln,J,
20507,20573,1    ,13   ,Bernhard-Feilchenfeld-Str. 5,Seniorenhaus Rosenpark,50969 Köln,J,
20508,20573,1    ,13   ,Bernhard-Feilchenfeld-Str. 5,Seniorenhaus Rosenpark,50969 Köln,J,
20509,20572,1    ,13   ,Rosenzweigweg 3,GGS Rosenzweigweg,50969 Köln,J,
20510,20573,1    ,13   ,Bernkasteler Str. 9,St.-Nikolaus-Schule,50969 Köln,J,
20511,20573,1    ,13   ,Bernkasteler Str. 9,St.-Nikolaus-Schule,50969 Köln,J,
20512,20574,1    ,13   ,Brüggener Str. 1,Alfred-Müller-Armack-Berufskolleg,50969 Köln,J,
20513,20574,1    ,13   ,Brüggener Str. 1,Alfred-Müller-Armack-Berufskolleg,50969 Köln,J,
20514,20574,1    ,13   ,Brüggener Str. 1,Alfred-Müller-Armack-Berufskolleg,50969 Köln,J,
20515,20574,1    ,13   ,Brüggener Str. 1,Alfred-Müller-Armack-Berufskolleg,50969 Köln,J,
20516,20575,1    ,13   ,Bornheimer Str. 1a,Ev. Kirchengemeinde,50969 Köln,J,
20517,20575,1    ,13   ,Bornheimer Str. 1a,Ev. Kirchengemeinde,50969 Köln,J,
20518,20575,1    ,13   ,Bornheimer Str. 1a,Ev. Kirchengemeinde,50969 Köln,J,
20601,20671,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20602,20671,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20603,20671,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20604,20671,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20605,20672,1    ,15   ,Carl-Jatho-Str. 1,Evang. Kirchengemeinde,50997 Köln,J,
20606,20672,1    ,15   ,Carl-Jatho-Str. 1,Evang. Kirchengemeinde,50997 Köln,J,
20607,20672,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20608,20672,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20609,20672,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20610,20672,1    ,15   ,Adlerstr. 13,Anne-Frank-Schule,50997 Köln,J,
20701,20771,1    ,15   ,Bonner Landstr. 100,Pflanzen Mohr,50996 Köln,J,
20702,20771,1    ,15   ,Bonner Landstr. 100,Pflanzen Mohr,50996 Köln,J,
20801,20871,1    ,12   ,Sürther Str. 55,Gymnasium Rodenkirchen,50996 Köln,J,
20802,20871,1    ,12   ,Sürther Str. 55,Gymnasium Rodenkirchen,50996 Köln,J,
20803,20871,1    ,12   ,Brückenstr. 21,Caritas-Altenzentrum St. Maternus,50996 Köln,J,
20804,20872,1    ,12   ,Hauptstr. 85,Bezirksrathaus Rodenkirchen,50996 Köln,J,
20805,20872,1    ,12   ,Hauptstr. 85,Bezirksrathaus Rodenkirchen,50996 Köln,J,
20806,20873,1    ,14   ,Ringelnatzstr. 12,GHS Ringelnatzstraße,50996 Köln,J,
20807,20873,1    ,14   ,Ringelnatzstr. 12,GHS Ringelnatzstraße,50996 Köln,J,
20808,20873,1    ,14   ,Sürther Str. 55,Gymnasium Rodenkirchen,50996 Köln,J,
20809,20874,1    ,14   ,Sürther Str. 55,Gymnasium Rodenkirchen,50996 Köln,J,
20810,20874,1    ,14   ,Sürther Str. 55,Gymnasium Rodenkirchen,50996 Köln,J,
20811,20874,1    ,14   ,Mainstr. 75,Ernst-Moritz-Arndt-Schule,50996 Köln,J,Eingang Saarstr.
20812,20875,1    ,14   ,Mainstr. 75,Ernst-Moritz-Arndt-Schule,50996 Köln,J,Eingang Saarstr.
20813,20875,1    ,14   ,Mainstr. 75,Ernst-Moritz-Arndt-Schule,50996 Köln,J,Eingang Saarstr.
20814,20875,1    ,14   ,Sürther Str. 171,Berufsförderungswerk Köln,50999 Köln,J,
20901,20971,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
20902,20971,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
20903,20971,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
20904,20972,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
20905,20972,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
20906,20972,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
21001,21071,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
21002,21071,1    ,14   ,Zum Hedelsberg 13,Albert-Schweitzer-Schule,50999 Köln,J,
21003,21071,1    ,14   ,Sürther Hauptstr. 149,Brüder-Grimm-Schule,50999 Köln,J,
21004,21072,1    ,14   ,Sürther Hauptstr. 149,Brüder-Grimm-Schule,50999 Köln,J,
21005,21072,1    ,14   ,Sürther Hauptstr. 149,Brüder-Grimm-Schule,50999 Köln,J,
21006,21072,1    ,14   ,Sürther Hauptstr. 149,Brüder-Grimm-Schule,50999 Köln,J,
21007,21073,1    ,14   ,Auferstehungskirchweg 7,Ev. Kirchengem. Sürth/Weiß,50999 Köln,J,
21008,21073,1    ,14   ,Auferstehungskirchweg 7,Ev. Kirchengem. Sürth/Weiß,50999 Köln,J,
21009,21073,1    ,14   ,Auferstehungskirchweg 7,Ev. Kirchengem. Sürth/Weiß,50999 Köln,J,
21101,21171,1    ,15   ,Kuckucksweg 4,Johannes-Gutenberg-Schule,50997 Köln,J,Eingang Buchfinkenstr.
21102,21171,1    ,15   ,Kuckucksweg 4,Johannes-Gutenberg-Schule,50997 Köln,J,Eingang Buchfinkenstr.
21201,21271,1    ,15   ,Godorfer Str. 29,Freiherr-vom-Stein-Schule,50997 Köln,J,
21202,21271,1    ,15   ,Godorfer Str. 29,Freiherr-vom-Stein-Schule,50997 Köln,J,
21301,21371,1    ,15   ,Kettelerstr. 14,Ketteler-Schule,50997 Köln,J,
21302,21371,1    ,15   ,Kettelerstr. 14,Ketteler-Schule,50997 Köln,J,
21303,21371,1    ,15   ,Kettelerstr. 14,Ketteler-Schule,50997 Köln,J,
21304,21371,1    ,15   ,Kettelerstr. 14,Ketteler-Schule,50997 Köln,J,
