vote_district_id,vote_letter_id,wlk_eu,wlk_gm,address,name,full_address,barrier_free,note
30101,30171,1    ,16   ,Lohrbergstr. 46,KGS Lohrbergstr.,50939 Köln,J,
30102,30171,1    ,16   ,Lohrbergstr. 46,KGS Lohrbergstr.,50939 Köln,J,
30103,30171,1    ,16   ,Lohrbergstr. 46,KGS Lohrbergstr.,50939 Köln,J,
30104,30172,1    ,16   ,Lohrbergstr. 46,KGS Lohrbergstr.,50939 Köln,J,
30105,30172,1    ,16   ,Lohrbergstr. 46,KGS Lohrbergstr.,50939 Köln,J,
30106,30172,1    ,16   ,Stenzelbergstr. 3,GGS Stenzelbergstr.,50939 Köln,J,
30107,30172,1    ,16   ,Stenzelbergstr. 3,GGS Stenzelbergstr.,50939 Köln,J,
30108,30173,1    ,16   ,Stenzelbergstr. 3,GGS Stenzelbergstr.,50939 Köln,J,
30109,30173,1    ,16   ,Stenzelbergstr. 3,GGS Stenzelbergstr.,50939 Köln,J,
30110,30173,1    ,16   ,Stenzelbergstr. 3,GGS Stenzelbergstr.,50939 Köln,J,
30201,30271,1    ,16   ,Leybergstr. 1,Hildegard-von-Bingen-Schule,50939 Köln,J,
30202,30271,1    ,16   ,Leybergstr. 1,Hildegard-von-Bingen-Schule,50939 Köln,J,
30203,30272,1    ,16   ,Leybergstr. 1,Hildegard-von-Bingen-Schule,50939 Köln,J,
30204,30273,1    ,16   ,Leybergstr. 1,Hildegard-von-Bingen-Schule,50939 Köln,J,
30205,30273,1    ,16   ,Nikolausstr. 55,Schiller-Gymnasium,50937 Köln,J,
30206,30273,1    ,16   ,Nikolausstr. 55,Schiller-Gymnasium,50937 Köln,J,
30207,30272,1    ,16   ,Berrenrather Str. 179,KGS Berrenrather Str.,50937 Köln,N,
30208,30272,1    ,16   ,Berrenrather Str. 179,KGS Berrenrather Str.,50937 Köln,N,
30209,30271,1    ,16   ,Berrenrather Str. 179,KGS Berrenrather Str.,50937 Köln,N,
30210,30271,1    ,16   ,Berrenrather Str. 179,KGS Berrenrather Str.,50937 Köln,N,
30211,30274,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30212,30274,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30213,30274,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30214,30274,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30215,30275,1    ,17   ,Berrenrather Str. 488,Elsa-Brandström-Realschule,50937 Köln,J,
30216,30275,1    ,17   ,Berrenrather Str. 488,Elsa-Brandström-Realschule,50937 Köln,J,
30217,30275,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30218,30275,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30219,30276,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30220,30276,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30221,30277,1    ,17   ,Berrenrather Str. 352,GGS Manderscheider Platz,50937 Köln,N,
30222,30277,1    ,17   ,Berrenrather Str. 179,KGS Berrenrather Str.,50937 Köln,N,
30223,30278,1    ,17   ,Nikolausstr. 55,Schiller-Gymnasium,50937 Köln,J,
30224,30278,1    ,17   ,Nikolausstr. 55,Schiller-Gymnasium,50937 Köln,J,
30225,30278,1    ,17   ,Redwitzstr. 80,Förderschule Redwitzstr.,50937 Köln,J,
30226,30278,1    ,17   ,Redwitzstr. 80,Förderschule Redwitzstr.,50937 Köln,J,
30227,30279,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30228,30279,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30229,30279,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30230,30279,1    ,17   ,Euskirchener Str. 50,Theodor-Heuss-Realschule,50935 Köln,N,
30231,30279,1    ,17   ,Mommsenstr. 5,GHS Mommsenstraße,50935 Köln,J,
30232,30279,1    ,17   ,Mommsenstr. 5,GHS Mommsenstraße,50935 Köln,J,
30233,30280,1    ,17   ,Mommsenstr. 5,GHS Mommsenstraße,50935 Köln,J,
30234,30280,1    ,17   ,Mommsenstr. 5,GHS Mommsenstraße,50935 Köln,J,
30301,30371,1    ,18   ,Lindenthalgürtel 30,Evang. Gemeindehaus,50935 Köln,N,
30302,30371,1    ,18   ,Redwitzstr. 80,Förderschule Redwitzstr.,50937 Köln,J,
30303,30371,1    ,18   ,Redwitzstr. 80,Förderschule Redwitzstr.,50937 Köln,J,
30304,30372,1    ,18   ,Albertus-Magnus-Platz,Universität zu Köln,50931 Köln,J,
30305,30372,1    ,18   ,Albertus-Magnus-Platz,Universität zu Köln,50931 Köln,J,
30306,30372,1    ,18   ,Bachemer Str. 69,GGS Bachemer Str.,50931 Köln,J,
30307,30372,1    ,18   ,Bachemer Str. 69,GGS Bachemer Str.,50931 Köln,J,
30308,30373,1    ,18   ,Bachemer Str. 69,GGS Bachemer Str.,50931 Köln,J,
30309,30373,1    ,18   ,Bachemer Str. 69,GGS Bachemer Str.,50931 Köln,J,
30310,30373,1    ,18   ,Lindenburger Allee 38,KGS Lindenburger Allee,50931 Köln,J,Turnhalle
30311,30373,1    ,18   ,Lindenburger Allee 38,KGS Lindenburger Allee,50931 Köln,J,Turnhalle
30312,30374,1    ,18   ,Lindenthalgürtel 30,Evang. Gemeindehaus,50935 Köln,N,
30313,30374,1    ,18   ,Lindenthalgürtel 30,Evang. Gemeindehaus,50935 Köln,N,
30314,30374,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30315,30374,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30316,30375,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30317,30375,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30318,30376,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30319,30376,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30320,30376,1    ,18   ,Freiligrathstr. 60,GGS Freiligrathstr.,50935 Köln,J,
30321,30377,1    ,18   ,Biggestr. 2,Apostelgymnasium,50931 Köln,J,
30322,30377,1    ,18   ,Biggestr. 2,Apostelgymnasium,50931 Köln,J,
30323,30377,1    ,18   ,Biggestr. 2,Apostelgymnasium,50931 Köln,J,
30324,30378,1    ,19   ,Biggestr. 2,Apostelgymnasium,50931 Köln,J,
30325,30379,1    ,19   ,Brucknerstr. 15,Liebfrauenschule,50931 Köln,J,
30326,30379,1    ,19   ,Brucknerstr. 15,Liebfrauenschule,50931 Köln,J,
30401,30471,1    ,19   ,Geilenkircher Str. 52,GGS Geilenkircher Str.,50933 Köln,J,
30402,30471,1    ,19   ,Geilenkircher Str. 52,GGS Geilenkircher Str.,50933 Köln,J,
30403,30471,1    ,19   ,Geilenkircher Str. 52,GGS Geilenkircher Str.,50933 Köln,J,
30404,30472,1    ,19   ,Geilenkircher Str. 52,GGS Geilenkircher Str.,50933 Köln,J,
30405,30472,1    ,19   ,Peter-von-Fliesteden-Str. 1,Clarenbach-Stift,50933 Köln,J,
30406,30473,1    ,19   ,Aachener Str. 443,Griechisches Lyzeum,50933 Köln,N,
30407,30473,1    ,19   ,Aachener Str. 443,Griechisches Lyzeum,50933 Köln,N,
30408,30473,1    ,19   ,Aachener Str. 443,Griechisches Lyzeum,50933 Köln,N,
30409,30473,1    ,19   ,Aachener Str. 443,Griechisches Lyzeum,50933 Köln,N,
30501,30571,1    ,19   ,Neuer Grüner Weg 21,Clarenbachwerk Haus Andreas,50933 Köln,J,
30502,30571,1    ,19   ,Wendelinstr. 64,GGS Wendelinstr.,50933 Köln,J,
30503,30571,1    ,19   ,Wendelinstr. 64,GGS Wendelinstr.,50933 Köln,J,
30504,30572,1    ,20   ,Wendelinstr. 64,GGS Wendelinstr.,50933 Köln,J,
30505,30572,1    ,20   ,Wendelinstr. 64,GGS Wendelinstr.,50933 Köln,J,
30506,30572,1    ,20   ,Im Rapsfeld 32,Kita Ecole Maternelle,50933 Köln,J,
30507,30572,1    ,20   ,Im Rapsfeld 32,Kita Ecole Maternelle,50933 Köln,J,
30601,30671,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30602,30671,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30603,30671,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30604,30671,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30605,30672,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30606,30672,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30607,30672,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30608,30673,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30609,30673,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30610,30673,1    ,20   ,Kirchweg 138,GGS Ildefons-Herwegen,50858 Köln,J,
30701,30771,1    ,20   ,Breslauer Str. 11,Albert Schweitzer-Grundschule,50858 Köln,J,
30702,30772,1    ,20   ,Breslauer Str. 11,Albert Schweitzer-Grundschule,50858 Köln,J,
30703,30771,1    ,20   ,Breslauer Str. 11,Albert Schweitzer-Grundschule,50858 Köln,J,
30704,30772,1    ,20   ,Breslauer Str. 11,Albert Schweitzer-Grundschule,50858 Köln,J,
30705,30771,1    ,20   ,Breslauer Str. 11,Albert Schweitzer-Grundschule,50858 Köln,J,
30706,30773,1    ,21   ,Schulstr. 2,Clarenhofschule,50859 Köln,J,
30707,30773,1    ,21   ,Schulstr. 2,Clarenhofschule,50859 Köln,J,
30708,30773,1    ,21   ,Schulstr. 2,Clarenhofschule,50859 Köln,J,
30709,30774,1    ,21   ,Schulstr. 2,Clarenhofschule,50859 Köln,J,
30710,30774,1    ,21   ,Ostlandstr. 39,Schulzentrum Weiden,50858 Köln,J,
30711,30774,1    ,21   ,Ostlandstr. 39,Schulzentrum Weiden,50858 Köln,J,
30712,30773,1    ,21   ,Ostlandstr. 39,Schulzentrum Weiden,50858 Köln,J,
30713,30772,1    ,20   ,Ostlandstr. 39,Schulzentrum Weiden,50858 Köln,J,
30801,30871,1    ,21   ,Siegstr. 12,Kita Siegstr.,50859 Köln,N,
30802,30871,1    ,21   ,Siegstr. 12,Kita Siegstr.,50859 Köln,N,
30803,30871,1    ,21   ,Siegstr. 12,Kita Siegstr.,50859 Köln,N,
30804,30871,1    ,21   ,Kirchgasse 3,Pfarrheim St. Severin,50859 Köln,J,
30805,30871,1    ,21   ,Kirchgasse 3,Pfarrheim St. Severin,50859 Köln,J,
30806,30872,1    ,21   ,Kirchgasse 3,Pfarrheim St. Severin,50859 Köln,J,
30807,30872,1    ,21   ,Kölner Str. 37,Johanniter-Schule,50859 Köln,J,
30808,30872,1    ,21   ,Kölner Str. 37,Johanniter-Schule,50859 Köln,J,
30809,30872,1    ,21   ,Kölner Str. 37,Johanniter-Schule,50859 Köln,J,
30901,30971,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
30902,30971,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
30903,30971,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
30904,30972,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
30905,30972,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
30906,30972,1    ,21   ,Neue Sandkaul 23,GGS Neue Sandkaul,50859 Köln,J,
40101,40177,1    ,24   ,Helmholtzplatz 11,OT Nonni,50825 Köln,J,
40102,40171,1    ,22   ,Lindenbornstr. 15,GGS Lindenbornstr.,50823 Köln,J,
40103,40171,1    ,22   ,Lindenbornstr. 15,GGS Lindenbornstr.,50823 Köln,J,
40104,40171,1    ,22   ,Lindenbornstr. 15,GGS Lindenbornstr.,50823 Köln,J,
40105,40172,1    ,22   ,Lindenbornstr. 15,GGS Lindenbornstr.,50823 Köln,J,
40106,40172,1    ,22   ,Geisselstr. 1,Pfarrheim St. Joseph,50823 Köln,J,
40107,40172,1    ,22   ,Geisselstr. 1,Pfarrheim St. Joseph,50823 Köln,J,
40108,40173,1    ,22   ,Weinsbergstr. 72,Berufskolleg Ehrenfeld,50823 Köln,J,
40109,40173,1    ,22   ,Weinsbergstr. 72,Berufskolleg Ehrenfeld,50823 Köln,J,
40110,40173,1    ,22   ,Weinsbergstr. 72,Berufskolleg Ehrenfeld,50823 Köln,J,
40111,40173,1    ,22   ,Weinsbergstr. 72,Berufskolleg Ehrenfeld,50823 Köln,J,
40112,40174,1    ,22   ,Everhardstr. 60,KGS Everhardstr.,50823 Köln,J,
40113,40174,1    ,22   ,Everhardstr. 60,KGS Everhardstr.,50823 Köln,J,
40114,40174,1    ,22   ,Everhardstr. 60,KGS Everhardstr.,50823 Köln,J,
40115,40174,1    ,22   ,Everhardstr. 60,KGS Everhardstr.,50823 Köln,J,
40116,40174,1    ,22   ,Everhardstr. 60,KGS Everhardstr.,50823 Köln,J,
40117,40175,1    ,22   ,Gravenreuthstr. 10,Geschwister-Scholl-Schule,50823 Köln,N,
40118,40175,1    ,22   ,Gravenreuthstr. 10,Geschwister-Scholl-Schule,50823 Köln,N,
40119,40177,1    ,24   ,Leyendeckerstr. 20,Schule Leyendecker Str.,50825 Köln,N,
40120,40177,1    ,24   ,Leyendeckerstr. 20,Schule Leyendecker Str.,50825 Köln,N,
40121,40177,1    ,24   ,Borsigstr. 13,Astrid-Lindgren-Schule,50825 Köln,N,
40122,40175,1    ,22   ,Platenstr. 7,Michael-Ende-Schule,50825 Köln,N,
40123,40176,1    ,23   ,Leyendeckerstr. 20,Schule Leyendecker Str.,50825 Köln,N,
40124,40177,1    ,24   ,Borsigstr. 13,Astrid-Lindgren-Schule,50825 Köln,N,
40201,40271,1    ,22   ,Peter-Bauer-Str. 2,Seniorenzentrum,50823 Köln,J,
40202,40271,1    ,22   ,Peter-Bauer-Str. 2,Seniorenzentrum,50823 Köln,J,
40203,40272,1    ,23   ,Peter-Bauer-Str. 2,Seniorenzentrum,50823 Köln,J,
40204,40273,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40205,40272,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40206,40273,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40207,40273,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40208,40273,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40209,40274,1    ,23   ,Ottostr. 87,Albertus-Magnus-Gymnasium,50823 Köln,J,
40210,40274,1    ,23   ,Nußbaumerstr. 254,GGS Nußbaumerstr.,50825 Köln,J,
40211,40274,1    ,23   ,Nußbaumerstr. 254,GGS Nußbaumerstr.,50825 Köln,J,
40212,40275,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40213,40274,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40214,40272,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40215,40276,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40216,40275,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40217,40275,1    ,23   ,Dechenstr. 1,Eichendorff-Realschule,50825 Köln,J,
40218,40276,1    ,23   ,Baadenberger Str. 111,Hauptschule Baadenbergerstr.,50825 Köln,J,
40219,40276,1    ,23   ,Baadenberger Str. 111,Hauptschule Baadenbergerstr.,50825 Köln,J,
40220,40276,1    ,23   ,Baadenberger Str. 111,Hauptschule Baadenbergerstr.,50825 Köln,J,
40301,40373,1    ,25   ,Ossendorfer Weg 15,"AWO Köln, Jugendeinrichtung",50827 Köln,J,
40302,40373,1    ,25   ,Ossendorfer Weg 15,"AWO Köln, Jugendeinrichtung",50827 Köln,J,
40303,40371,1    ,24   ,Erlenweg 16,GGS Erlenweg,50827 Köln,J,Eingang Am Langen Stein
40304,40371,1    ,24   ,Erlenweg 16,GGS Erlenweg,50827 Köln,J,Eingang Am Langen Stein
40305,40371,1    ,24   ,Erlenweg 16,GGS Erlenweg,50827 Köln,J,Eingang Am Langen Stein
40306,40371,1    ,24   ,Erlenweg 16,KGS Erlenweg,50827 Köln,J,Eingang Am Langen Stein
40307,40372,1    ,24   ,Erlenweg 16,KGS Erlenweg,50827 Köln,J,Eingang Am Langen Stein
40308,40372,1    ,24   ,Rochusstr. 80,Schule Lindweiler Hof,50827 Köln,J,
40309,40371,1    ,24   ,Rochusstr. 80,Schule Lindweiler Hof,50827 Köln,J,
40310,40372,1    ,24   ,Rochusstr. 80,Schule Lindweiler Hof,50827 Köln,J,
40311,40372,1    ,24   ,Rochusstr. 80,Schule Lindweiler Hof,50827 Köln,J,
40312,40373,1    ,25   ,Helmholtzplatz 11,OT Nonni,50825 Köln,J,
40401,40471,1    ,25   ,Vogelsanger Str. 453,Kardinal-Frings-Schule,50829 Köln,J,
40402,40471,1    ,25   ,Vogelsanger Str. 453,Kardinal-Frings-Schule,50829 Köln,J,
40403,40471,1    ,25   ,Vogelsanger Str. 453,Kardinal-Frings-Schule,50829 Köln,J,
40404,40472,1    ,25   ,Vogelsanger Str. 453,Kardinal-Frings-Schule,50829 Köln,J,
40405,40472,1    ,25   ,Kolkrabenweg 8-10,Förderschule Kolkrabenweg,50829 Köln,J,
40406,40472,1    ,25   ,Kolkrabenweg 8-10,Förderschule Kolkrabenweg,50829 Köln,J,
40501,40571,1    ,25   ,Mengenicher Str. 28,KGS Mengenicher Str.,50829 Köln,N,
40502,40571,1    ,25   ,Mengenicher Str. 28,KGS Mengenicher Str.,50829 Köln,N,
40503,40571,1    ,25   ,Mengenicher Str. 28,KGS Mengenicher Str.,50829 Köln,N,
40504,40572,1    ,25   ,Görlinger Zentrum 11-15,Bürgerschaftshaus e.V.,50829 Köln,J,
40505,40572,1    ,25   ,Görlinger Zentrum 11-15,Bürgerschaftshaus e.V.,50829 Köln,J,
40506,40572,1    ,25   ,Görlinger Zentrum 11-15,Bürgerschaftshaus e.V.,50829 Köln,J,
40507,40572,1    ,25   ,Görlinger Zentrum 11-15,Bürgerschaftshaus e.V.,50829 Köln,J,
40601,40671,1    ,24   ,Am Pistorhof 11,Montessori Grundschule Am Pistorhof,50827 Köln,J,
40602,40671,1    ,24   ,Wilhelm-Schreiber-Str. 56,KOGS Wilhelm-Schreiber-Str.,50827 Köln,J,
40603,40672,1    ,24   ,Wilhelm-Schreiber-Str. 56,KOGS Wilhelm-Schreiber-Str.,50827 Köln,J,
40604,40672,1    ,24   ,Wilhelm-Schreiber-Str. 56,KOGS Wilhelm-Schreiber-Str.,50827 Köln,J,
40605,40671,1    ,24   ,Wilhelm-Schreiber-Str. 56,KOGS Wilhelm-Schreiber-Str.,50827 Köln,J,
50101,50171,1    ,32   ,Auguststr. 1,Förderschule Auguststr.,50733 Köln,N,
50102,50171,1    ,32   ,Auguststr. 1,Förderschule Auguststr.,50733 Köln,N,
50103,50171,1    ,32   ,Auguststr. 1,Förderschule Auguststr.,50733 Köln,N,
50104,50171,1    ,32   ,Auguststr. 1,Förderschule Auguststr.,50733 Köln,N,
