Wahlbezirk;Wahlgebäude;Straße;Nr;NrZusatz;PLZ;Ort;Behindertengerecht
10101, 10120;"Friedrich-WilhelmGymnasium";Severinstr.;241;;50676;Köln;j
10102, 10103;Berufskolleg Perlengraben;Perlengraben;101;;50676;Köln;j
10104, 10105, 10106;"KGSTrierer Str.";Trierer Str.;8;;50676;Köln;j
10107;Berufskolleg Ulrepforte ;Ulrichgasse;1;;50678;Köln;j
10108, 10110;"GGSZwirnerstr.";Zwirnerstr.;15;;50678;Köln;j
10114, 10115, 10116, 10117;IGIS Frankstr.;Frankstr.;26;;50676;Köln;j
10118, 10119;KHS Großer Griechenmarkt;Großer Griechenmarkt;76;;50676;Köln;j
10201, 10202, 10203, 10204, 10205, 10206, 10207, 10208;KGS Mainzer Str.;Mainzer Str.;30-34;;50678;Köln;j
10209, 10210, 10211, 10212, 10213, 10214, 10215, 10216;Berufskolleg;Zugweg;48;;50677;Köln;j
10217, 10218;Humboldt-Gymnasium;Kartäuserwall;40;;50676;Köln;j
10219, 10220, 10221, 10222, 10223, 10224;GGS Pfälzer Str.;Pfälzer Str.;30;;50677;Köln;j
10225, 10226, 10227, 10228, 10229, 10230;Stephan-Lochner-Grundschule;Lochnerstr.;13-15;;50674;Köln;n
10231, 10232;Berufskolleg an der Lindenstraße;Lindenstr.;78;;50674;Köln;j
10233, 10234, 10235;Berufskolleg 3;Richard-Wagner-Str.;47;;50674;Köln;j
10301,10302,10303;Königin-Luise-Schule;Alte Wallgasse;10;;50672;Köln;j
10310, 10312";Abendgymnasium;Gereonsmühlengasse;4;;50670;Köln;j
10308, 10309;Realschule am Rhein;Dagobertstr.;79;;50668;Köln;n
10401, 10402, 10403, 10404, 10405, 10406, 10407, 10408;GGS Antwerpener Str.;Antwerpener Str.;19;;50672;Köln;n
10409, 10410;Montessori-Grundschule;Gilbachstr.;20;;50672;Köln;n
10412, 10413, 10414, 10415;KGS Bernhard-Letterhaus-Str.;Bernhard-Letterhaus-Str.;17;;50670;Köln;j
10420, 10421, 10422, 10423;GGS Balthasarstr.;Balthasarstr.;87;;50670;Köln;n
10508, 10509;"Gymnasium Thusneldastr.";Thusneldastr.;15-17;;50679;Köln;j
10512, 10513;"Realschule Im Hasental";Im Hasental;41;;50679;Köln;n
20101, 20102, 20103, 20104, 20105, 20106, 20107, 20108;GGS Cäsarstr.;Cäsarstr.;50;;50968;Köln;j
20301, 20302, 20303;GGS Annastr.;Annastr.;63;;50968;Köln;n
20401, 20402, 20403, 20404;"Gesamtschule Europaschule Köln";Raderthalgürtel;3;;50968;Köln;j
20501, 20502, 20503, 20504, 20509, 20516, 20517, 20518;GGS Rosenzweigweg;Rosenzweigweg;3;;50969;Köln;j
20510, 20511;GGS Bernkasteler Str.;Bernkasteler Str.;9;;50969;Köln;j
20512, 20513, 20514, 20515;Alfred-Müller-Armack-Berufskolleg;Brüggener Str.;1;;50969;Köln;j
20601, 20602, 20603, 20604, 20607, 20608, 20609, 20610;Anne-Frank-Schule;Adlerstr.;13;;50997;Köln;j
20801, 20802;Gymnasium Rodenkirchen;Sürther Str.;55;;50996;Köln;j
20808, 20809, 20810;Gymnasium Rodenkirchen;Sürther Str.;55;;50996;Köln;j
20811, 20812, 20813;Ernst-Moritz-Arndt-Schule ;Mainstr.;75;;50996;Köln;j
20901, 20902, 20903, 20904, 20905, 20906, 21001, 21002;"GGS Zum
Hedelsberg";Zum Hedelsberg;13;;50999;Köln;j
21003, 21004, 21005, 21006;Brüder-Grimm-Schule;Sürther Hauptstr.;149;;50999;Köln;j
21101, 21102;Johannes-Gutenberg-Realschule;Kuckucksweg;4;;50997;Köln;j
21201, 21202;Freiherr-vom-Stein-Schule;Godorfer Str.;29;;50997;Köln;j
21301, 21302, 21303, 21304;GGS Ketteler-Schule;Kettelerstr.;14;;50997;Köln;j
30101, 30102, 30103, 30104, 30105;KGS Lohrbergstr.;Lohrbergstr.;46;;50939;Köln;j
30106, 30107, 30108, 30109, 30110;GGS Stenzelbergstr.;Stenzelbergstr.;3;;50939;Köln;j
30201, 30202, 30203, 30204;Hildegard-von-Bingen-Schule;Leybergstr.;1;;50939;Köln;j
30205, 30206;Schiller-Gymnasium;Nikolausstr.;55;;50937;Köln;j
30207, 30208,30222, 30209, 30210;"KGS Berrenrather Str.";Berrenrather Str.;179;;50937;Köln;n
30211, 30212, 30213, 30214,  30219, 30220, 30221;GGS Manderscheider Platz;Berrenrather Str.;352;;50937;Köln;n
30215, 30216;Elsa-Brändström-Realschule;Berrenrather Str.;488;;50937;Köln;j
30223, 30224;Schiller-Gymnasium;Nikolausstr.;55;;50937;Köln;j
30225, 30226;Förderschule ;Redwitzstr.;80;;50937;Köln;j
30227,30228, 30229, 30230, 30217, 30218;Theodor-Heuss-Realschule;Euskirchener Str.;50;;50935;Köln;n
30301, 30312, 30313, 30231, 30232, 30233, 30234;GGS Mommsenstr.;Mommsenstr.;5;;50935;Köln;j
30303, 30302;Förderschule ;Redwitzstr.;80;;50937;Köln;j
30306, 30307, 30308, 30309;GGS Bachemer Str.;Bachemer Str.;69;;50931;Köln;j
30310, 30311;"KGS Lindenburger Allee";Lindenburger Allee;38;;50931;Köln;j
30314, 30315, 30316, 30317, 30318, 30319, 30320;GGS Freiligrathstr.;Freiligrathstr.;60;;50935;Köln;j
30321, 30322, 30323, 30324;Apostelgymnasium;Biggestr.;2;;50931;Köln;j
30401, 30402, 30403, 30404;"GGS Geilenkircher Str.";Geilenkircher Str.;52;;50933;Köln;j
30502, 30503, 30504, 30505;GGS Wendelinstr.;Wendelinstr.;64;;50933;Köln;j
30601, 30602, 30603, 30604, 30605, 30606, 30607, 30608, 30609, 30610;GS Ildefons-Herwegen ;Kirchweg;138;;50858;Köln;j
30701, 30702, 30703, 30704, 30705;Albert-Schweitzer-Schule;Breslauer Str.;11;;50858;Köln;j
30710, 30711, 30712, 30713;Schulzentrum Weiden;Ostlandstr.;39;;50858;Köln;j
30807, 30808, 30809;Johanniter-Schule;Kölner Str.;37;;50859;Köln;j
30901, 30902, 30903, 30904, 30905, 30906;GS Olympia Schule;Neue Sandkaul;23;;50859;Köln;j
40102, 40103, 40104, 40105;GS Lindenbornschule;Lindenbornstr.;15;;50823;Köln;j
40108, 40109, 40110, 40111;Berufskolleg Ehrenfeld;Weinsbergstr.;72;;50823;Köln;j
40112, 40113, 40114, 40115, 40116;KGS Everhardstr.;Everhardstr.;60;;50823;Köln;j
40117, 40118;Geschwister-Scholl-Schule;Gravenreuthstr.;10;;50823;Köln;n
40119, 40120, 40123;Wilhelm-Leyendecker Förderschule;Leyendeckerstr.;20;;50825;Köln;n
40121, 40124;Astrid-Lindgren-Schule;Borsigstr.;13;;50825;Köln;n
40122;Michael-Ende-Schule;Platenstr.;7;;50825;Köln;n
40204, 40205, 40206, 40207, 40208, 40209;Albertus-Magnus-Gymnasium;Ottostr.;87;;50823;Köln;j
40210, 40211;GGS Nußbaumerstr.;Nußbaumerstr.;254;;50825;Köln;j
"40214,40215, 40216,40217,40212,40213";Eichendorff-Realschule;Dechenstr.;1;;50825;Köln;j
40218, 40219, 40220;KGS Baadenberger Str.;Baadenberger Str.;111;;50825;Köln;j
40303, 40304, 40305 ;GGS Erlenweg;"Erlenweg";16;;50827;Köln;j
40306, 40307;KGS Erlenweg;"Erlenweg";16;;50827;Köln;j
40308, 40309, 40310, 40311;Schule Lindweiler Hof;Rochusstr.;80;;50827;Köln;j
40401, 40402, 40403, 40404;Kardinal-Frings-Schule;Vogelsanger Str.;453;;50829;Köln;j
40405, 40406;Förderschule Kolkrabenweg;Kolkrabenweg;8-10;;50829;Köln;j
40501, 40502, 40503;"Kath. Grundschule";Mengenicher Str.;28;;50829;Köln;n
40601;Montessorischule;Am Pistorhof;11;;50827;Köln;j
40602, 40603, 40604, 40605;KOGS;Wilhelm-Schreiber-Str.;56;;50827;Köln;j
50101, 50102, 50103, 50104, 50105;Förderschule;Auguststr.;1;;50733;Köln;n
50106, 50107, 50108, 50109, 50110, 50111;GGS Steinbergerstr.;Steinbergerstr.;40;;50733;Köln;n
50112, 50113, 50114;Peter-Ustinov-Realschule;Neusser Str.;421;;50733;Köln;j
50115,50116, 50117, 50118;Leonardo-da-Vinci-Gymnasium;Blücherstr.;15;;50733;Köln;n
50125, 50126;IOGS Kretzerstr.;Kretzerstr.;5;;50733;Köln;n
50201, 50202, 50203, 50204;"GGS Nibelungenstr.";Nibelungenstr.;50;a;50739;Köln;j
50301, 50302, 50303, 50304, 50305, 50308, 50311;GGS Garthestr.;Garthestr.;20;;50735;Köln;n
50306, 50307;Förderschule Sprache Brehmstraße;Brehmstr.;2;;50735;Köln;j
50403;GGS Halfengasse;Halfengasse;25;;50735;Köln;j
50406, 50407, 50408;Erich-Kästner-Gymnasium;Castroper Str.;7;;50735;Köln;j
50409, 50410, 50411, 50412, 50413, 50414;"GGS Nesselrodestr.";Nesselrodestr.;15;;50735;Köln;j
50501;Peter-Ustinov-Realschule;Neusser Str.;421;;50733;Köln;j
50502, 50503, 50504, 50505, 50506, 50507, 50508, 50509;GGS Florianschule;Neusser Str.;605;;50737;Köln;n
50601, 50602, 50603, 50604, 50605, 50606;KGS Marienschule;Altonaer Str.;32;;50737;Köln;j
50607, 50608, 50609 50610;Gesamtschule Nippes;Paul-Humburg-Str.;13;;50737;Köln;j
50611, 50612, 50613, 50614;"Kath. Grundschule";Longericher Hauptstr.;83;;50739;Köln;n
50701, 50702, 50703, 50704;GGS Alzeyer Str.;Alzeyer Str.;12;;50739;Köln;j
50705, 50706, 50707, 50708;Joseph-DuMont-Berufskolleg;Escher Str.;217;;50739;Köln;j
50709;"Kath. Grundschule";Osterather Str.;13;;50739;Köln;j
60101, 60102;GGS Amandusstr.;Amandusstr.;22;;50769;Köln;n
60103, 60104, 60105;GGS Spoerkelhof;Spoerkelhof;7;;50769;Köln;n
60301, 60302;Sankt-Martin-Schule;Balsaminenweg;52;;50769;Köln;j
60303, 60304, 60305;GGS Riphahnstr.;Riphahnstr.;40;a;50769;Köln;j
60306;Henry-Ford-Realschule;Karl-Marx-Allee;43;;50769;Köln;j
60401, 60402;Ursula-Kuhr-Schule;Volkhovener Weg;140;;50767;Köln;j
60403, 60404, 60405;GGS Lebensbaumweg;Lebensbaumweg;51;;50767;Köln;j
60502;"GGS Soldiner Str.";Soldiner Str.;68;;50767;Köln;j
60601, 60602, 60603;Erich-Ohser-Grundschule;Schulstr.;16;;50767;Köln;j
60604, 60605, 60606, 60607, 60608;"Schulzentrum Pesch";Schulstr.;18;;50767;Köln;j
60703, 60704, 60705, 60706, 60707;Konrad-Adenauer-Schule;Martinusstr.;28;;50765;Köln;j
60801, 60802, 60803;Heinrich-Mann-Gymnasium;Fühlinger Weg;4;;50765;Köln;j
60904, 60905;GGS Merianstr.;Merianstr.;7;;50765;Köln;j
61001, 61002, 61003, 61004;GGS Ernstbergstr.;Ernstbergstr.;2;;50765;Köln;j
61101, 61102;KGS Gutnickstr.;Gutnickstr.;37;;50769;Köln;j
61202,61203, 61204, 61205;GGS An den Kaulen;An den Kaulen;62;;50769;Köln;j
70101, 70102, 70103, 70104;Janusz-Korczak-Schule;Am Altenberger Kreuz;14;;51105;Köln;n
70105, 70106, 70107, 70108, 70109, 70110, 70111;GGS Poller Hauptstr.;Poller Hauptstr.;61;;51105;Köln;j
70201, 70204;Förderschule Lernen ehem. Finkenbergschule;Berlinerstr.;36;;51149;Köln;j
70205, 70301, 70302, 70303, 70304, 70305;GGS Hohe Str.;Hohe Str.;77-79;;51149;Köln;j
70401, 70402;"GGS Breitenbachstr.";Breitenbachstr.;2;;51149;Köln;n
70502;GGS Konrad-Adenauer-Str.;Konrad-Adenauer-Str.;20;;51149;Köln;n
70503, 70504, 70505, 70506;GGS Schulstr.;Schulstr.;23;;51145;Köln;n
70507, 70508;Kopernikusschule;Bonner Str.;40;;51145;Köln;j
70701, 70702, 70703;Stadtgymnasium;Humboldtstr.;2;;51145;Köln;j
70704, 70705, 70706, 70707, 70708, 70709;KGS Kupfergasse;Kupfergasse;31;;51145;Köln;j
70901, 70902, 70903;Eduard-Mörike-Schule;Mörikeweg;2;;51147;Köln;j
71001, 71002, 71003;Pestalozzi-Schule;Sportplatzstr.;82;;51147;Köln;j
71004, 71005;GGS Heideschule;Neue Heide;25;;51147;Köln;j
71101, 71102, 71103, 71104, 71105, 71106;"GGS Adolph-Kolping-Str.";Adolph-Kolping-Str.;41;;51147;Köln;j
71401, 71402, 71403, 71404, 71405, 71406, 71407, 71408;GGS Schmittgasse;Schmittgasse;66;;51143;Köln;n
71409, 71410, 71411, 71412;GGS Irisweg;Irisweg;2;;51143;Köln;j
71501, 71502, 71503, 71504;KGS Hinter der Kirche;Hinter der Kirche;3;;51143;Köln;j
70501,71603;Lise-Meitner-Gesamtschule;Stresemannstr.;36;;51149;Köln;j
80102;GHS Hachenburger Straße;Hachenburger Str.;11;;51105;Köln;j
80103, 80104;GGS Westerwaldstr.;Westerwaldstr.;90;;51105;Köln;j
80106, 80107;GGS Lohmarer Straße;Lohmarer Str.;11;;51105;Köln;j
80201, 80202, 80203;Adolph-Kolping-Schule;Falckensteinstr.;34;;51103;Köln;j
80204;Kaiserin-Theophanu-Schule;Kantstr.;3;;51103;Köln;j
80205, 80206, 80207;KGS Kapitelstr. ;Kapitelstr.;24;;51103;Köln;j
80301, 80302, 80303;GGS Heßhofstr.;Heßhofstr.;45;;51107;Köln;j
80304;"GGS Lustheider Str.";Lustheider Str.;43;;51103;Köln;j
80401, 80402, 80305;GHS Nürnberger Straße;Nürnberger Str.;10;;51103;Köln;j
80403, 80404, 80405;GGS Weimarer Str.;Weimarer Str.;28;;51103;Köln;j
80406;Katharina-Henoth-Gesamtschule;Adalbertstr.;17;;51103;Köln;j
80501, 80502, 80503, 80504, 80505, 80506, 80507;GGS Zehnthofstr.;Zehnthofstr.;22;;51107;Köln;j
80601, 80602, 80603, 80604, 80605, 80606, 80607;KGS Fußfallstr.;Fußfallstr.;55;;51109;Köln;j
80701, 80702, 80703, 80706;GGS Diesterwegstr.;Diesterwegstr.;69;;51109;Köln;j
80705, 80707, 80708, 80709, 80710;KGS Olpener Str.;Olpener Str.;930;;51109;Köln;j
80801, 80802, 80803, 80804, 80805, 80808, 80809;KGS Volberger Weg;Volberger Weg;17;;51107;Köln;j
80810, 80811, 80812, 80806, 80807;KGS Forststraße;Erikaweg;1;;51107;Köln;j
80901, 80902, 80903;GGS Europaring;Europaring;51;;51109;Köln;j
80904, 80905, 80906, 80907;KGS Andreas-Hermes-Straße ;Andreas-Hermes-Str.;2;;51109;Köln;j
90101, 90102;Gesamtschule Mülheim;Ferdinandstr.;43;;51063;Köln;j
90103, 90104, 90105, 90106;Johann-Bendel-Realschule;Danzierstr.;146;a;51063;Köln;j
90107, 90108, 90109, 90110, 90111, 90112;Ferdinand-Lassalle-Realschule;Lassallestr.;59;;51065;Köln;j
90113, 90114;Außenstelle Gymnasium Genovevastraße;Holweider Str. ;2;;51065;Köln;j
90115, 90116;GGS Mülheimer Freiheit;Mülheimer Freiheit;99;;51063;Köln;j
90117, 90118;Rhein-Gymnasium;Düsseldorfer Str.;13;;51063;Köln;j
90119;KGS Langemaß;Langemaß;21;;51063;Köln;j
90122, 90123;KGS Luzerner Weg;Luzerner Weg;72;;51063;Köln;j
90201, 90202, 90203, 90204;"GGS Kopernikusstr.";Kopernikusstr.;40;;51065;Köln;n
90301;"GGS An St. Theresia";An St.Theresia;1;;51067;Köln;j
90302, 90303, 90304;Nelson-Mandela-Schule;Wuppertaler Str.;19;;51067;Köln;j
90305, 90306;"GGS Alte Wipperfürther Str.";Alte Wipperfürther Str.;49;;51065;Köln;j
90307, 90308;Herder-Gymnasium;Kattowitzer Str.;52;;51065;Köln;j
90401, 90402, 90403, 90404;KGS Neufelder Str. ;Neufelder Str.;2;;51067;Köln;j
90407, 90408, 90409, 90410;GGS Buschfeldstr.;Buschfeldstr.;46;;51067;Köln;j
90411, 90412, 90413;Gesamtschule Holweide;Burgwiesenstr.;125;;51067;Köln;j
90501, 90502, 90503, 90504, 90505, 90506, 90507, 90508;KGS Urnenstr.;Urnenstr.;7;;51069;Köln;n
90509, 90510, 90511, 90512, 90513, 90514, 90515, 90516, 90517;GGS Dellbrücker Hauptstr.;Dellbrücker Hauptstr.;16;;51069;Köln;j
90601, 90602, 90603;Rosenmaarschule ;Am Rosenmaar;3;;51061;Köln;j
90604, 90605;GGS Von-Bodelschwingh-Str.;Von-Bodelschwingh-Str.;24;;51061;Köln;j
90606, 90607, 90608, 90609;"GGS Honschaftsstr.";Honschaftsstr.;312;;51061;Köln;j
90610, 90611, 90612, 90613;Schule Thymianweg;Thymianweg;1;a;51061;Köln;j
90701, 90702, 90703;KGS Am Portzenacker;Am Portzenacker;1;b;51069;Köln;j
90704, 90705;Förderschule Berliner Str.;Berliner Str.;975;;51069;Köln;j
90706, 90707, 90708, 90709;GGS Leuchterstr.;Leuchterstr.;25;;51069;Köln;j
90801, 90802, 90803, 90804;GGS Ricarda-Huch-Str.;Ricarda-Huch-Str.;60;;51061;Köln;j
90805, 90806;KGS Diependahlstr.;Diependahlstr.;12;;51061;Köln;j
90901, 90902, 90903;GGS Am Feldrain;Am Feldrain ;10;;51061;Köln;j
90904, 90905, 90906, 90907;"OGS Regenbogenschule ";Peter-Grieß-Str.;5-7;;51061;Köln;n