WahlbezirksNr	WahlbezirksName	WahlraumZeile1	WahlraumZeile2	WahlraumZeile3	Wahlraum barrierefrei	WahlbehˆrdeName	WahlbehˆrdeZeile1	WahlbehˆrdeZeile2	WahlbehˆrdeZeile3	Ortschaftsname	Wahleinteilung
5206	Babelsberg Nord - Alt Nowawes West			Grundschule Bruno H. B¸rgel (16)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5203	Babelsberg Nord - Fontanestr.			Schule am Griebnitzsee (33)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5208	Babelsberg Nord - Goetheplatz			Katholische Kirche St. Antonius		Plantagenstr. 23	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5202	Babelsberg Nord - Karl-Marx-Str/Donarstr			Schule am Griebnitzsee (33)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5201	Babelsberg Nord - Klein Glienicke			Ministerium f¸r Bildung, Jugend u. Sport		Karl-Marx-Str. 33/34	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5204	Babelsberg Nord - Plantagenplatz			Evangelische Kindertagesst‰tte			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5207	Babelsberg Nord - Rathaus/Humboldtbr¸cke			Oberlinhaus - Mutterhaus			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5205	Babelsberg Nord - Weberplatz/Alt Nowawes			Grundschule Bruno H. B¸rgel (16)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5307	Babelsberg S¸d - An den Windm¸hlen			Institut f¸r Weiterbildung			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5303	Babelsberg S¸d - Benzstr./Pestalozzistr.			Goethe-Schule (31)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5305	Babelsberg S¸d - Dianastr./Sandscholle			Kindertagesst‰tte Sandscholle			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5302	Babelsberg S¸d - H-v-Kleist-Str./Wattstr			Goethe-Schule (31)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5306	Babelsberg S¸d - Marlene-Dietrich-Allee			Universit‰t Potsdam Komplex III, Haus 6		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5301	Babelsberg S¸d - Neuendorfer Anger			Berlin Brandenburgische Auslands-		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5304	Babelsberg S¸d - Paul-Neumann-Str.			Sportplatz Sandscholle			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5308	Babelsberg S¸d - Schulstr./Fultonstr.			Jugendherberge Potsdam			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
5309	Babelsberg S¸d - Walter-Klausch-Str.			Institut f¸r Weiterbildung			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2301	Berliner Vorstadt - Ludwig-Richter-Str.	9048	Briefwahlbezirk 2301,2302	Johanna-Just-Oberstufenzentrum (III)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2302	Berliner Vorstadt - Schiffbauergasse	9048	Briefwahlbezirk 2301,2302	Johanna-Just-Oberstufenzentrum (III)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1101	Bornim - Max-Eyth-Allee/Lerchensteig	9032	Briefwahlbezirk 1101,1102,1301	Leibniz-Institut f¸r Agrartechnik		Max-Eyth-Allee 53,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1102	Bornim - Ortslage/H¸gelweg	9032	Briefwahlbezirk 1101,1102,1301	Grundschule Bornim (11)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1303	Bornstedt - Am Krongut/Katharinenholzstr			Hort Schulplatz 1			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1309	Bornstedt - A.-Wolff-Platz/E.-Arendt-Str			Leonardo-da-Vinci-Gesamtschule (32)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1302	Bornstedt - Fliederweg			Karl-Foerster-Schule (25/26)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1306	Bornstedt - Hermann-Mattern-Promenade			Leonardo-da-Vinci-Gesamtschule (32)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1307	Bornstedt - Jakob-von-Gundling-Str.			Fachhochschule Potsdam			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1304	Bornstedt - Kirschallee/Thaerstr.			Karl-Foerster-Schule (25/26)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1308	Bornstedt - Reiherweg/David-Gilly-Str.			Grundschule im Bornstedter Feld (3)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1305	Bornstedt - Stechlinweg			Grundschule im Bornstedter Feld (3)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3104	Brandenburger Vorstadt - Auf dem Kiewitt			Begegnungsst‰tte der Volkssolidarit‰t		Zeppelinstr. 163a,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3103	Brandenburger Vorstadt - Clara-Zetkin-S.			K‰the-Kollwitz-Oberschule (13)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3102	Brandenburger Vorstadt - Feuerbachstr.			K‰the-Kollwitz-Oberschule (13)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3108	Brandenburger Vorstadt - Hans-Sachs-Str.			Gerhart-Hauptmann-Grundschule (12)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3101	Brandenburger Vorstadt - Luisenplatz			Voltaire-Gesamtschule (9)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3105	Brandenburger Vorstadt - Park Sanssouci			Kindertagesst‰tte Baumschule			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3107	Brandenburger Vorstadt - Schillerplatz			AWO Schillertreff			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3106	Brandenburger Vorstadt - Tsch‰pe-Platz			Gerhart-Hauptmann-Grundschule (12)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7201	Drewitz - Alt Drewitz/Am Silbergraben			Schiller Grundschule im Sternfeld		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7204	Drewitz - Conrad-Veidt-Str.			Schiller Gymnasium		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7206	Drewitz - Gerlachstr/E-v-Winterstein-Str			Stadtteilschule Drewitz			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7203	Drewitz - Paul-Wegener-Str./Priesterweg			Schiller Gymnasium		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7202	Drewitz - Sterncenter/Erich-Pommer-Str.			KATHARINENHOF WOHNPARK AM STERN		H.-Albers-Str. 3,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7205	Drewitz - Willy-A.-Kleinau-Weg			Stadtteilschule Drewitz			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1501	Eiche - Altes Rad Ost			Kindertagesst‰tte Wilde Fr¸chtchen			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1503	Eiche - Altes Rad West/Lindstedter Str.			Kindertagesst‰tte Turmspatzen			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1504	Eiche - Am Tempelberg/Carl-D‰hne-Str.	9048	Briefwahlbezirk 2301,2302	Grundschule Ludwig Renn (2)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1502	Eiche - Kaiser-Friedrich-Str. S¸d			Grundschule Ludwig Renn (2)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8403	Fahrland - An der Jubelitz			Kulturladen Fahrland		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8402	Fahrland - Kartzower Dorfstr.			Regenbogenschule (7)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8404	Fahrland - Kietzer Str/Pastor-Moritz-Str			Regenbogenschule (7)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8401	Fahrland - V.-Stechow-Str/Rotkehlchenweg			Feuerwehr-Ger‰tehaus Fahrland			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1701	Golm - Ehrenpfortenbergstr.	9048	Briefwahlbezirk 2301,2302	Universit‰t Potsdam Komplex Golm Haus 14			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1702	Golm - Geiselbergstr./Am M¸hlenberg	9048	Briefwahlbezirk 2301,2302	ehemaliges Gemeindeb¸ro Golm		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1703	Golm - Grasm¸ckenring/An der Bahn	9048	Briefwahlbezirk 2301,2302	Universit‰t Potsdam Komplex Golm Haus 14			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8604	Groﬂ Glienicke - An der Kirche			Grundschule Hanna von Pestalozza (6)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8603	Groﬂ Glienicke - Bergstr./Seepromenade			Grundschule Hanna von Pestalozza (6)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8602	Groﬂ Glienicke - Bullenwinkel/Braumannw.			Grundschule Hanna von Pestalozza (6)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8601	Groﬂ Glienicke - Glienicker Dorfstr.			Groﬂ Glienicker Begegnungshaus			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1601	Grube	9048	Briefwahlbezirk 2301,2302	BAUERei in Grube		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4106	Innenstadt - Alter Markt/Wall am Kiez			Grundschule Max Dortu (8)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4109	Innenstadt - Bassinplatz			Schule des Zweiten Bildungsweges		Friedrich-Ebert-Str. 17,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4108	Innenstadt - Brandenburger Str. Nord	9042	Briefwahlbezirk 4107,4108	Schule des Zweiten Bildungsweges		Friedrich-Ebert-Str. 17,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
