WahlbezirksNr	WahlbezirksName	WahlraumZeile1	WahlraumZeile2	WahlraumZeile3	Wahlraum barrierefrei	WahlbehˆrdeName	WahlbehˆrdeZeile1	WahlbehˆrdeZeile2	WahlbehˆrdeZeile3	Ortschaftsname	Wahleinteilung
4107	Innenstadt - Burgstr.	9042	Briefwahlbezirk 4107,4108	Rosa-Luxemburg-Schule (19)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4103	Innenstadt - Hans-Thoma-Str./T¸rckstr.			Hermann-von-Helmholtz-Gymnasium (4)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4102	Innenstadt - Kurf¸rstenstr.			Hermann-von-Helmholtz-Gymnasium (4)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4101	Innenstadt - Schopenhauerstr./J‰gerallee			Einstein-Gymnasium (54)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4104	Innenstadt - Wall am Kiez/Luisenplatz			Voltaire-Gesamtschule (9)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4105	Innenstadt - Yorckstr.			Grundschule Max Dortu (8)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2201	J‰gervorstadt - Am Ruinenberg			Oberstufenzentrum I - Technik			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2202	J‰gervorstadt - Am Weinberg/Ulanenweg			Oberstufenzentrum I - Technik			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7301	Kirchsteigfeld - Eleonore-Prochaska-Str.			Friedr.-W.-v.-Steuben-Gesamtschule (46)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7304	Kirchsteigfeld - Pierre-de-Gayette-Str.			Grundschule Im Kirchsteigfeld (56)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7302	Kirchsteigfeld - Priesterweg			Friedr.-W.-v.-Steuben-Gesamtschule (46)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7303	Kirchsteigfeld - Zum Teich/Schinkelstr.			Grundschule Im Kirchsteigfeld (56)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8201	Marquardt			Kulturscheune Marquardt			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2101	Nauener Vorstadt - Bertiniweg/Glumestr			Evangelische Grundschule			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2102	Nauener Vorstadt - Neuer Garten			Treffpunkt Freizeit			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2104	Nauener Vorstadt - Rote Kaserne/SAP			Leonardo-da-Vinci-Gesamtschule (32)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
2103	Nauener Vorstadt - Russische Kolonie			Kindertagesst‰tte Vielfalt		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1301	Nedlitz, Bornstedt - Viereckremise	9032	Briefwahlbezirk 1101,1102,1301	Kindertagesst‰tte Firlefanz			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8501	Neu Fahrland			B¸rgerhaus Neu Fahrland			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3203	Potsdam West - An der Pirschheide			Hannah-Arendt-Gymnasium Potsdam-West (5)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3201	Potsdam West - Geschwister-Scholl-Str.			Zeppelin-Grundschule (23)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3202	Potsdam West - Haeckelstr.			Zeppelin-Grundschule (23)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3205	Potsdam West - Im Bogen/Am Wildpark			Montessori-Oberschule (22)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
3204	Potsdam West - Knobelsdorffstr.			Hannah-Arendt-Gymnasium Potsdam-West (5)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
1401	Sacrow			Schloﬂ Sacrow Kastelanhaus		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8301	Satzkorn			ehemaliges Gemeindeamt Satzkorn		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6303	Schlaatz - Erlenhof			Gesamtschule Am Schilfhof (49)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6304	Schlaatz - H.-Muthesius-Str./Binsenhof			Schule am Nuthetal (10/30)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6305	Schlaatz - Inselhof/Bisamkiez			B¸rgerhaus am Schlaatz			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6302	Schlaatz - Milanhorst			Gesamtschule Am Schilfhof (49)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6301	Schlaatz - Sperberhorst			Gesamtschule Am Schilfhof (49)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6307	Schlaatz - Wieselkiez			Kindertagesst‰tte Kinderland			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6306	Schlaatz - Wiesenhof/Bisamkiez			Schulen und Wohnheim mit		Bisamkiez 107-111,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7103	Stern - Fichtenallee/Im Sch‰ferfeld			Club 18			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7112	Stern - Gauﬂstr./Sternstr.			Leibniz-Gymnasium (41)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7104	Stern - In der Aue/Gluckstr.			Neue Grundschule Potsdam		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7111	Stern - Jagdhausstr./Eulenkamp			Kindergarten Sternchen		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7106	Stern - Johannes-Kepler-Platz/Chopinstr.			Grundschule Am Pappelhain (36/45)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7113	Stern - Kohlhasenbr¸cker Str.			DRK Behindertenwerkst‰tten Potsdam			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7107	Stern - Laplacering			Grundschule Am Pappelhain (36/45)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7108	Stern - Leibnizring			Grundschule Am Pappelhain (36/45)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7102	Stern - Lilienthalstr.			Pierre de Coubertin-Oberschule (39)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7101	Stern - Musikerviertel			Pierre de Coubertin-Oberschule (39)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7109	Stern - Niels-Bohr-Ring			Leibniz-Gymnasium (41)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7110	Stern - Otto-Hahn-Ring			Leibniz-Gymnasium (41)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
7105	Stern - Parforceheide			DRK Behindertenwerkst‰tten Potsdam			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4207	S¸dliche Innenstadt - Finkenweg			Comenius-Schule (53)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4205	S¸dliche Innenstadt - Hauptbahnhof			Haus der Wirtschaft			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4206	S¸dliche Innenstadt - Leipziger Str.			Comenius-Schule (53)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6201	Teltower Vorstadt - Kolonie Daheim			M‰rkische Verlags- und		F.-Engels-Str. 24,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6202	Teltower Vorstadt - Kunersdorfer Str.			Humboldt-Gymnasium (1)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6203	Teltower Vorstadt - Siedlung Eigenheim			Internationale Grundschule		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6101	Templiner Vorstadt, Forst Potsdam S¸d			Cafe Zum 04-er			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
8101	Uetz-Paaren			ehemaliges Gemeindeamt Uetz-Paren		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6403	Waldstadt I - Bernhard-Kellermann-Str.			Waldstadt-Grundschule (27)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6404	Waldstadt I - Bertolt-Brecht-Str.			Waldstadt-Grundschule (27)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6401	Waldstadt I - K‰the-Kollwitz-Str.			Schulen und Wohnheim mit		Bisamkiez 107-111,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6402	Waldstadt I -Am Stadtrand/Industriegel.			Waldorfschule Potsdam e. V.			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6505	Waldstadt II - Am Springbruch			Oberschule Theodor Fontane (51)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6502	Waldstadt II - Ginsterweg			Oberstufenzentrum II		Zum Jagenstein 26,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6503	Waldstadt II - Kiefernring/Sonnentaustr.			Oberstufenzentrum II		Zum Jagenstein 26,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6506	Waldstadt II - Liefelds Grund			Oberschule Theodor Fontane (51)		nicht barrierefrei	nicht barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6507	Waldstadt II - Moosglˆckchenweg			Haus der Begegnung Potsdam			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6504	Waldstadt II - Saarmunder Str.			Oberstufenzentrum II		Zum Jagenstein 26,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
6501	Waldstadt II - Zum Kahleberg			Oberstufenzentrum II		Zum Jagenstein 26,	barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4202	Zentrum Ost - Hans-Marchwitza-Ring			Grundschule am Humboldtring (37)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4204	Zentrum Ost - Humboldtring Ost/Wiesenstr			Gesamtschule Peter Joseph LennÈ (38)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4201	Zentrum Ost - Humboldtring/Babelsb. Str.			Grundschule am Humboldtring (37)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
4203	Zentrum Ost - Lotte-Pulewka-Str.			Gesamtschule Peter Joseph LennÈ (38)			barrierefrei	Landeshauptstadt Potsdam	Landeshauptstadt Potsdam	Friedrich-Ebert-Straﬂe 79-81	14469 Potsdam
